,Word,Bert,Distilbert
516,harder,-1.18E-05,-1.02E-05
517,source,-1.18E-05,-7.98E-06
518,strange,-1.18E-05,-6.03E-06
519,exchange,-1.18E-05,-2.33E-05
520,days,-1.18E-05,-2.61E-06
521,ni,-1.17E-05,-3.18E-06
522,troll,-1.17E-05,9.80E-06
523,burst,-1.17E-05,-1.87E-05
524,disagree,-1.16E-05,4.03E-05
525,chicago,-1.16E-05,-4.20E-06
526,promised,-1.16E-05,-2.38E-05
527,wa,-1.16E-05,-1.10E-05
528,hugged,-1.15E-05,-3.17E-05
529,uncle,-1.15E-05,-3.97E-06
530,answered,-1.15E-05,-1.85E-05
531,que,-1.14E-05,-2.70E-06
532,ago,-1.14E-05,-2.50E-06
533,break,-1.14E-05,-2.20E-05
534,november,-1.14E-05,1.26E-05
535,2009,-1.14E-05,3.20E-07
536,followed,-1.13E-05,-2.18E-05
537,sur,-1.13E-05,-5.29E-06
538,may,-1.12E-05,-2.47E-07
539,fog,-1.11E-05,2.91E-05
540,easier,-1.11E-05,-5.09E-06
541,ho,-1.11E-05,-1.20E-05
542,ain,-1.11E-05,-1.17E-05
543,kills,-1.10E-05,1.07E-05
544,kids,-1.10E-05,-1.52E-05
545,princess,-1.10E-05,9.78E-06
546,tu,-1.09E-05,4.81E-06
547,bands,-1.09E-05,-1.83E-05
548,badly,-1.08E-05,1.61E-05
549,we,-1.08E-05,-1.56E-05
550,babe,-1.08E-05,-5.32E-06
551,wah,-1.08E-05,6.11E-07
552,shakespeare,-1.08E-05,-2.12E-05
553,apt,-1.08E-05,-8.08E-07
554,director,-1.07E-05,4.81E-06
555,cracked,-1.06E-05,5.43E-06
556,granted,-1.06E-05,1.08E-06
557,goodnight,-1.05E-05,-1.08E-05
558,rt,-1.05E-05,-6.03E-06
559,feeling,-1.05E-05,-6.21E-06
560,dreaming,-1.05E-05,-9.13E-06
561,tis,-1.05E-05,8.80E-07
562,lazy,-1.04E-05,5.71E-06
563,african,-1.04E-05,4.41E-06
564,ep,-1.04E-05,-1.99E-05
565,affect,-1.04E-05,-4.59E-05
566,illinois,-1.03E-05,-5.12E-05
567,wen,-1.03E-05,-1.23E-05
568,breaking,-1.02E-05,-1.67E-05
569,mayer,-1.02E-05,-6.22E-06
570,ends,-1.02E-05,1.10E-05
571,earrings,-1.01E-05,8.64E-06
572,realise,-1.01E-05,-1.47E-05
573,28,-1.01E-05,-3.25E-05
574,wi,-1.01E-05,-6.89E-06
575,unable,-1.00E-05,-4.87E-06
576,allergic,-1.00E-05,-4.50E-06
577,150,-9.98E-06,3.10E-05
578,loop,-9.97E-06,-1.52E-05
579,lasted,-9.95E-06,9.03E-06
580,cereal,-9.92E-06,5.20E-06
581,lover,-9.89E-06,-2.54E-05
582,trees,-9.84E-06,-1.67E-05
583,weekly,-9.82E-06,1.58E-05
584,hopping,-9.77E-06,-3.41E-05
585,bipolar,-9.76E-06,-1.03E-05
586,carol,-9.75E-06,-1.68E-05
587,bonding,-9.73E-06,4.07E-05
588,helpless,-9.72E-06,-1.43E-05
589,none,-9.64E-06,-4.33E-06
590,av,-9.62E-06,7.56E-07
591,ion,-9.53E-06,4.31E-06
592,ceremony,-9.52E-06,4.38E-05
593,danced,-9.48E-06,-5.55E-05
594,adopt,-9.46E-06,3.87E-05
595,vegas,-9.45E-06,-7.75E-06
596,heaven,-9.42E-06,-1.45E-05
597,guess,-9.39E-06,4.68E-06
598,remembering,-9.39E-06,-1.96E-06
599,th,-9.39E-06,-5.76E-06
600,boo,-9.35E-06,3.02E-06
601,bob,-9.34E-06,-5.91E-06
602,abandoned,-9.32E-06,2.50E-05
603,disappointed,-9.27E-06,2.28E-05
604,bear,-9.23E-06,-2.86E-05
605,citizens,-9.14E-06,7.09E-06
606,thoughts,-9.14E-06,-3.41E-06
607,crawl,-9.13E-06,-1.61E-05
608,mixed,-9.12E-06,-3.28E-06
609,raining,-9.09E-06,7.58E-06
610,kobe,-9.07E-06,2.37E-05
611,tx,-9.00E-06,-1.02E-05
612,suicide,-8.97E-06,1.58E-05
613,emotional,-8.93E-06,-1.23E-05
614,hunger,-8.88E-06,-1.38E-05
615,pup,-8.87E-06,-1.17E-07
616,26,-8.86E-06,-4.19E-06
617,hundred,-8.80E-06,-2.52E-05
618,elephant,-8.79E-06,-3.86E-05
619,med,-8.75E-06,-1.66E-05
620,lighting,-8.71E-06,-2.53E-06
621,defeat,-8.70E-06,-1.47E-05
622,cold,-8.63E-06,-7.41E-06
623,everybody,-8.58E-06,-2.23E-05
624,spin,-8.57E-06,-2.25E-05
625,seasonal,-8.56E-06,-3.58E-05
626,existence,-8.56E-06,-5.50E-06
627,moved,-8.48E-06,1.18E-05
628,prayer,-8.41E-06,-8.99E-06
629,2011,-8.34E-06,-6.77E-06
630,dates,-8.33E-06,-6.76E-06
631,requires,-8.29E-06,2.48E-05
632,season,-8.27E-06,-1.25E-05
633,caused,-8.23E-06,1.40E-05
634,rally,-8.20E-06,-9.27E-06
635,rent,-8.07E-06,3.44E-05
636,breaks,-8.03E-06,-4.77E-06
637,loses,-8.00E-06,3.05E-06
638,nw,-7.94E-06,-2.20E-05
639,felt,-7.90E-06,-1.46E-05
640,career,-7.88E-06,-4.18E-06
641,meet,-7.85E-06,1.04E-06
642,episode,-7.83E-06,-3.50E-06
643,australia,-7.81E-06,-1.03E-05
644,here,-7.77E-06,-1.02E-05
645,tree,-7.73E-06,-1.33E-05
646,hundreds,-7.68E-06,-5.66E-06
647,grown,-7.66E-06,-1.42E-05
648,0,-7.63E-06,2.67E-07
649,emotionally,-7.62E-06,6.85E-07
650,laura,-7.60E-06,9.62E-06
651,amy,-7.51E-06,1.04E-06
652,concert,-7.49E-06,-1.22E-05
653,sinking,-7.46E-06,5.49E-05
654,5th,-7.45E-06,-5.37E-06
655,laughed,-7.43E-06,-4.35E-05
656,hang,-7.41E-06,3.99E-06
657,swim,-7.41E-06,-1.16E-05
658,ou,-7.40E-06,-2.79E-06
659,young,-7.35E-06,-1.64E-05
660,account,-7.33E-06,6.72E-06
661,stay,-7.26E-06,-1.02E-06
662,witch,-7.23E-06,-1.77E-05
663,darkness,-7.18E-06,-3.58E-05
664,alabama,-7.13E-06,2.82E-06
665,disorder,-7.11E-06,2.50E-05
666,agree,-7.05E-06,4.37E-06
667,master,-7.04E-06,-1.81E-05
668,millions,-6.91E-06,1.09E-06
669,vancouver,-6.90E-06,-1.39E-05
670,cricket,-6.90E-06,6.10E-06
671,following,-6.85E-06,-1.73E-06
672,fort,-6.77E-06,-1.04E-05
673,doesn,-6.76E-06,-4.38E-06
674,forecast,-6.68E-06,6.74E-06
675,able,-6.66E-06,8.73E-07
676,titanic,-6.66E-06,3.28E-05
677,crying,-6.61E-06,-6.54E-06
678,kc,-6.55E-06,5.77E-06
679,couch,-6.51E-06,-1.03E-05
680,proof,-6.45E-06,-3.54E-05
681,ave,-6.44E-06,-7.28E-06
682,missing,-6.40E-06,7.39E-06
683,die,-6.40E-06,-1.13E-05
684,hearts,-6.32E-06,-8.88E-06
685,cancelled,-6.28E-06,-5.18E-06
686,holding,-6.26E-06,-3.59E-05
687,ton,-6.19E-06,4.63E-06
688,hook,-6.12E-06,1.25E-05
689,wan,-6.10E-06,-5.25E-07
690,vet,-6.05E-06,-5.73E-06
691,thirst,-6.03E-06,1.98E-05
692,seattle,-5.92E-06,-3.43E-05
693,allow,-5.91E-06,-1.20E-05
694,north,-5.86E-06,-3.10E-06
695,stealing,-5.86E-06,3.96E-06
696,beds,-5.86E-06,-2.30E-05
697,teenager,-5.84E-06,-1.69E-05
698,dans,-5.82E-06,3.26E-06
699,halo,-5.75E-06,8.02E-05
700,desperation,-5.59E-06,1.12E-05
701,family,-5.59E-06,-1.07E-05
702,toy,-5.56E-06,-1.11E-05
703,losers,-5.56E-06,1.25E-05
704,blah,-5.53E-06,-1.81E-05
705,bury,-5.52E-06,-2.42E-06
706,silence,-5.51E-06,-2.02E-05
707,urban,-5.51E-06,2.32E-05
708,yesterday,-5.43E-06,-2.16E-05
709,meetings,-5.41E-06,1.37E-05
710,bruised,-5.41E-06,-4.69E-05
711,da,-5.40E-06,-5.19E-06
712,killed,-5.36E-06,-8.72E-06
713,blanket,-5.35E-06,-3.49E-07
714,sorry,-5.35E-06,-1.45E-06
715,stream,-5.34E-06,9.34E-06
716,dallas,-5.32E-06,-1.05E-05
717,him,-5.31E-06,-1.11E-05
718,virus,-5.21E-06,7.19E-06
719,80,-5.19E-06,7.11E-06
720,ff,-5.19E-06,-9.03E-06
721,invisible,-5.16E-06,-2.09E-05
722,tissue,-5.16E-06,6.37E-06
723,ko,-5.15E-06,-1.51E-05
724,drown,-5.09E-06,1.67E-05
725,responsible,-5.08E-06,-1.79E-05
726,prize,-5.07E-06,-1.24E-05
727,deep,-5.07E-06,-9.17E-06
728,misery,-5.02E-06,-2.32E-06
729,intake,-4.91E-06,4.79E-08
730,since,-4.84E-06,2.81E-06
731,extended,-4.81E-06,-1.48E-05
732,village,-4.76E-06,-3.06E-05
733,suits,-4.73E-06,-1.36E-05
734,terrible,-4.66E-06,-7.14E-06
735,autumn,-4.64E-06,2.82E-06
736,cared,-4.64E-06,3.88E-06
737,old,-4.62E-06,-5.74E-06
738,streaming,-4.61E-06,5.02E-06
739,sa,-4.59E-06,-2.39E-06
740,upper,-4.50E-06,-2.65E-06
741,villa,-4.48E-06,-4.99E-06
742,nun,-4.45E-06,-1.60E-06
743,hill,-4.45E-06,5.37E-06
744,care,-4.37E-06,-5.90E-06
745,happened,-4.33E-06,-1.13E-05
746,annie,-4.32E-06,1.69E-05
747,movies,-4.28E-06,1.06E-06
748,means,-4.26E-06,-1.55E-05
749,bye,-4.25E-06,-8.80E-06
750,scar,-4.23E-06,1.68E-05
751,mu,-4.20E-06,4.27E-07
752,chance,-4.14E-06,-1.87E-05
753,hammer,-4.11E-06,-1.76E-05
754,bruce,-4.08E-06,-1.48E-05
755,closed,-4.05E-06,-8.66E-06
756,drain,-4.04E-06,8.84E-06
757,crystal,-4.02E-06,-1.36E-05
758,helps,-4.00E-06,-3.36E-06
759,fr,-3.99E-06,-1.77E-05
760,only,-3.98E-06,-5.20E-06
761,grandmother,-3.94E-06,8.25E-06
762,canada,-3.89E-06,5.93E-06
763,cheryl,-3.87E-06,2.30E-05
764,expensive,-3.86E-06,2.35E-05
765,used,-3.83E-06,-7.42E-06
766,eli,-3.81E-06,-8.85E-06
767,snack,-3.78E-06,3.65E-05
768,hard,-3.76E-06,-6.50E-06
769,mat,-3.75E-06,-2.94E-06
770,latest,-3.64E-06,-1.95E-05
771,lily,-3.64E-06,-1.81E-05
772,didn,-3.62E-06,-6.13E-07
773,terribly,-3.58E-06,7.32E-06
774,gaza,-3.53E-06,2.32E-05
775,replace,-3.53E-06,-7.26E-06
776,poverty,-3.53E-06,1.88E-06
777,europe,-3.44E-06,-2.27E-05
778,hug,-3.43E-06,-8.79E-06
779,younger,-3.42E-06,-1.05E-05
780,fill,-3.38E-06,-1.99E-06
781,seven,-3.32E-06,1.69E-06
782,surreal,-3.25E-06,1.53E-05
783,left,-3.24E-06,-3.18E-06
784,reject,-3.20E-06,-9.14E-06
785,chicks,-3.19E-06,1.33E-05
786,1000,-3.08E-06,7.26E-06
787,pour,-3.01E-06,-1.50E-06
788,acc,-3.00E-06,-4.63E-06
789,hurt,-2.99E-06,-7.28E-06
790,di,-2.97E-06,4.96E-06
791,credits,-2.93E-06,7.85E-06
792,curl,-2.91E-06,-8.39E-06
793,sucks,-2.87E-06,1.39E-05
794,shy,-2.87E-06,-4.54E-06
795,alone,-2.85E-06,-1.31E-06
796,news,-2.84E-06,-2.25E-05
797,cheer,-2.81E-06,-1.25E-05
798,arizona,-2.80E-06,-1.72E-05
799,dvd,-2.77E-06,-1.26E-06
800,chaos,-2.76E-06,-1.28E-05
801,pain,-2.71E-06,4.08E-06
802,upon,-2.61E-06,7.60E-06
803,bass,-2.60E-06,3.03E-06
804,lightning,-2.49E-06,-8.00E-06
805,cookies,-2.39E-06,1.59E-05
806,downs,-2.38E-06,-1.98E-05
807,shed,-2.38E-06,1.52E-06
808,generation,-2.36E-06,8.64E-06
809,paulo,-2.34E-06,-8.90E-07
810,cousins,-2.32E-06,7.88E-06
811,winter,-2.32E-06,-9.30E-06
812,heal,-2.25E-06,-3.01E-05
813,utterly,-2.25E-06,-1.13E-05
814,tears,-2.20E-06,6.02E-06
815,reminds,-2.19E-06,-7.40E-06
816,without,-2.16E-06,-7.92E-06
817,nyc,-2.15E-06,-1.09E-06
818,deepest,-2.11E-06,-4.44E-05
819,mercy,-2.08E-06,-1.82E-05
820,sigh,-2.06E-06,-4.34E-06
821,son,-1.97E-06,-1.97E-05
822,halloween,-1.93E-06,-9.02E-06
823,approaching,-1.89E-06,-4.41E-05
824,cause,-1.88E-06,-1.78E-05
825,heartbreak,-1.82E-06,1.79E-06
826,kind,-1.78E-06,-1.34E-05
827,fest,-1.77E-06,-1.18E-05
828,frozen,-1.74E-06,-1.18E-05
829,pray,-1.69E-06,4.23E-06
830,thou,-1.62E-06,-1.39E-05
831,glee,-1.59E-06,1.22E-05
832,hoped,-1.58E-06,-2.99E-05
833,partner,-1.57E-06,-1.18E-05
834,parade,-1.51E-06,-2.65E-06
835,egypt,-1.48E-06,6.91E-06
836,cheerful,-1.42E-06,-1.08E-05
837,fran,-1.42E-06,-3.53E-08
838,decorated,-1.34E-06,-1.77E-05
839,no,-1.32E-06,-1.69E-06
840,enemies,-1.30E-06,-1.99E-05
841,jack,-1.26E-06,-1.28E-05
842,arrest,-1.24E-06,-2.90E-05
843,rio,-1.18E-06,-1.80E-06
844,death,-1.18E-06,2.57E-06
845,someday,-1.15E-06,-3.21E-06
846,cafe,-1.12E-06,2.62E-06
847,lang,-1.11E-06,9.96E-07
848,henry,-1.03E-06,1.19E-07
849,unhappy,-1.01E-06,1.45E-05
850,streets,-9.39E-07,9.52E-06
851,happen,-8.61E-07,-1.76E-05
852,too,-8.21E-07,3.69E-06
853,invites,-7.65E-07,1.09E-05
854,sorrow,-7.53E-07,3.88E-06
855,tt,-6.83E-07,-1.34E-05
856,bc,-6.26E-07,2.89E-06
857,aunt,-5.85E-07,1.05E-05
858,basically,-5.30E-07,9.44E-06
859,tire,-4.37E-07,3.36E-05
860,warmth,-4.04E-07,-1.43E-05
861,fuzzy,-3.88E-07,-1.44E-05
862,cha,-3.76E-07,4.46E-06
863,pa,-3.75E-07,3.58E-06
864,passes,-3.37E-07,1.81E-05
865,caleb,-3.23E-07,-1.48E-05
866,tradition,-3.12E-07,1.37E-06
867,server,-2.84E-07,-4.23E-06
868,live,-2.58E-07,-1.05E-05
869,nt,-2.47E-07,-1.79E-05
870,likely,-2.06E-07,-2.50E-05
871,kisses,-1.16E-07,-2.15E-05
872,months,-7.76E-08,2.99E-07
873,feels,-5.03E-08,-8.79E-06
874,odd,-2.02E-09,-4.55E-06
875,painful,6.31E-08,1.75E-06
876,charlie,8.33E-08,-2.13E-05
877,weather,1.49E-07,-1.64E-05
878,rip,1.52E-07,6.51E-06
879,shipping,1.61E-07,-2.07E-05
880,global,1.74E-07,1.09E-05
881,sadness,2.36E-07,1.34E-05
882,mutual,2.42E-07,1.87E-05
883,horrible,2.93E-07,-9.44E-06
884,paradise,3.62E-07,4.70E-06
885,emotion,5.19E-07,-2.58E-05
886,year,5.61E-07,-1.38E-05
887,innocent,6.63E-07,-3.52E-05
888,pretend,6.66E-07,-1.58E-05
889,cod,6.77E-07,-4.01E-05
890,hospital,6.89E-07,-1.89E-06
891,justin,7.17E-07,-1.93E-06
892,cruel,7.19E-07,-8.66E-06
893,giants,7.41E-07,-6.11E-07
894,del,7.67E-07,6.41E-06
895,marley,7.96E-07,1.03E-05
896,isn,8.03E-07,-7.52E-06
897,hungry,8.04E-07,5.70E-06
898,desire,8.17E-07,-2.13E-06
899,boring,8.31E-07,1.56E-05
900,girlfriend,9.41E-07,-1.51E-06
901,lola,1.00E-06,-6.03E-06
902,minnesota,1.13E-06,4.96E-05
903,reach,1.15E-06,2.01E-07
904,vacation,1.15E-06,-1.21E-05
905,children,1.23E-06,-1.70E-05
906,pad,1.41E-06,2.79E-05
907,ones,1.43E-06,-4.45E-06
908,torn,1.45E-06,1.83E-05
909,seemed,1.45E-06,-1.02E-05
910,sweatshirt,1.45E-06,3.05E-05
911,cookie,1.46E-06,1.51E-06
912,affected,1.46E-06,-2.14E-05
913,fridge,1.55E-06,-3.04E-05
914,nobody,1.56E-06,-6.21E-06
915,ne,1.58E-06,-9.62E-06
916,memories,1.69E-06,1.47E-06
917,lions,1.71E-06,-2.21E-05
918,hire,1.77E-06,5.89E-06
919,pair,1.78E-06,1.09E-06
920,memory,1.78E-06,-2.16E-06
921,folks,1.79E-06,6.39E-06
922,single,1.79E-06,-7.98E-06
923,were,1.85E-06,7.12E-07
924,aren,1.89E-06,-7.40E-06
925,nope,1.89E-06,-5.82E-06
926,thanksgiving,1.92E-06,3.47E-06
927,lipstick,1.98E-06,-1.99E-05
928,age,1.99E-06,1.34E-06
929,california,1.99E-06,-1.56E-06
930,youth,2.05E-06,3.81E-06
931,pouring,2.08E-06,-1.14E-05
932,broken,2.14E-06,5.61E-07
933,treating,2.17E-06,-3.68E-05
934,rabbit,2.25E-06,2.02E-05
935,numb,2.25E-06,4.76E-06
936,replaced,2.25E-06,1.13E-05
937,emotions,2.29E-06,-1.15E-05
938,tan,2.30E-06,1.70E-05
939,rain,2.32E-06,-3.12E-06
940,senior,2.39E-06,-3.88E-06
941,realize,2.43E-06,-6.67E-06
942,slipping,2.50E-06,-1.54E-05
943,sun,2.51E-06,-1.00E-05
944,cruelty,2.51E-06,2.81E-05
945,miles,2.54E-06,8.20E-06
946,prime,2.63E-06,-1.87E-05
947,forgive,2.64E-06,-1.12E-05
948,ripped,2.65E-06,6.06E-06
949,lame,2.72E-06,1.24E-05
950,wishes,2.75E-06,-1.39E-05
951,ct,2.77E-06,7.58E-06
952,visited,2.77E-06,-4.83E-06
953,iowa,2.78E-06,-2.96E-05
954,stat,2.86E-06,1.95E-05
955,neil,2.93E-06,1.98E-06
956,events,2.95E-06,-1.28E-05
957,even,3.06E-06,-3.53E-06
958,flew,3.18E-06,4.64E-06
959,kay,3.18E-06,-8.16E-06
960,states,3.23E-06,-1.58E-05
961,rey,3.26E-06,-1.27E-05
962,daily,3.28E-06,-3.41E-06
963,skating,3.31E-06,3.62E-08
964,haven,3.31E-06,-6.32E-07
965,broke,3.34E-06,-4.44E-06
966,weeping,3.41E-06,1.60E-05
967,roses,3.42E-06,6.09E-06
968,mc,3.42E-06,-9.36E-06
969,alien,3.42E-06,2.87E-06
970,ourselves,3.48E-06,-1.59E-05
971,feelings,3.51E-06,-9.10E-06
972,episodes,3.54E-06,1.90E-05
973,roller,3.55E-06,7.96E-06
974,end,3.56E-06,-2.65E-06
975,tank,3.58E-06,-1.59E-05
976,lost,3.59E-06,5.91E-06
977,teenage,3.62E-06,1.06E-06
978,rescue,3.68E-06,-5.19E-08
979,potatoes,3.73E-06,1.71E-05
980,owl,3.76E-06,2.55E-05
981,strawberry,3.79E-06,-2.44E-05
982,understands,3.85E-06,-2.44E-05
983,fa,3.94E-06,-9.41E-06
984,depth,3.97E-06,1.37E-05
985,spilled,3.98E-06,-7.93E-06
986,famous,4.05E-06,-1.31E-05
987,bored,4.08E-06,2.10E-05
988,ache,4.10E-06,1.07E-05
989,ego,4.21E-06,1.76E-05
990,pasta,4.22E-06,1.87E-06
991,venue,4.34E-06,7.15E-06
992,desperate,4.37E-06,6.42E-06
993,ugly,4.40E-06,-9.94E-06
994,shooting,4.45E-06,-2.11E-05
995,dust,4.49E-06,-2.30E-06
996,pittsburgh,4.57E-06,-1.06E-05
997,olive,4.61E-06,-2.87E-05
998,acknowledge,4.63E-06,7.21E-05
999,nc,4.67E-06,8.65E-07
1000,ignored,4.71E-06,3.50E-06
1001,ran,4.72E-06,-6.43E-06
1002,fool,4.72E-06,-3.56E-05
1003,members,4.74E-06,2.29E-05
1004,remembrance,4.77E-06,4.63E-05
1005,community,4.80E-06,-2.34E-05
1006,realized,4.85E-06,-9.51E-06
1007,chorus,4.90E-06,6.95E-06
1008,shore,5.00E-06,-1.09E-05
1009,buffet,5.02E-06,-2.70E-05
1010,imaginary,5.14E-06,-3.31E-05
1011,din,5.14E-06,-1.76E-06
1012,era,5.16E-06,-1.45E-05
1013,bad,5.21E-06,-8.43E-06
1014,dean,5.22E-06,-4.03E-06
1015,snapped,5.23E-06,-2.07E-05
1016,disneyland,5.25E-06,-8.80E-06
1017,theirs,5.34E-06,-1.61E-05
1018,matches,5.35E-06,-1.35E-05
1019,hiring,5.36E-06,3.27E-05
1020,rocking,5.36E-06,-3.04E-06
1021,cream,5.37E-06,-1.15E-05
1022,holiday,5.38E-06,-5.08E-06
1023,boston,5.50E-06,-1.50E-05
1024,missed,5.53E-06,8.18E-06
1025,trilogy,5.55E-06,-3.45E-05
1026,poor,5.61E-06,9.39E-06
1027,cried,5.67E-06,1.61E-05
1028,zombies,5.71E-06,3.04E-05
1029,flop,5.71E-06,-3.52E-06
1030,stolen,5.73E-06,-1.80E-05
1031,daddy,5.77E-06,-1.46E-05
1032,father,5.79E-06,-1.57E-05
1033,victims,5.83E-06,-2.20E-05
1034,nj,5.85E-06,-6.02E-06
1035,latin,5.85E-06,-2.44E-05
1036,jealous,5.85E-06,-8.07E-06
1037,cry,5.87E-06,2.89E-06
1038,toss,5.92E-06,-7.53E-06
1039,wasted,6.01E-06,8.18E-06
1040,dreamed,6.07E-06,-2.75E-05
1041,alcoholic,6.08E-06,-3.61E-05
1042,loser,6.19E-06,1.01E-05
