,Word,Bert,Distilbert
1043,friend,6.19E-06,-7.38E-07
1044,pep,6.19E-06,2.21E-05
1045,wishing,6.24E-06,3.84E-06
1046,ana,6.32E-06,-5.07E-06
1047,curled,6.35E-06,-1.77E-05
1048,nowhere,6.40E-06,3.28E-06
1049,domestic,6.42E-06,2.66E-05
1050,bitter,6.43E-06,4.84E-06
1051,se,6.44E-06,8.70E-08
1052,grandfather,6.59E-06,-1.60E-05
1053,fever,6.61E-06,-2.36E-05
1054,summer,6.75E-06,-8.01E-06
1055,illness,6.79E-06,-1.62E-06
1056,flights,6.79E-06,-6.77E-05
1057,premier,6.80E-06,-1.02E-05
1058,older,6.87E-06,-2.36E-06
1059,babies,6.91E-06,-5.76E-07
1060,soul,6.92E-06,8.84E-06
1061,moore,7.01E-06,-3.35E-06
1062,beg,7.01E-06,7.58E-06
1063,hyper,7.02E-06,-4.26E-06
1064,kitten,7.11E-06,-1.13E-05
1065,closing,7.15E-06,1.46E-05
1066,burned,7.24E-06,1.25E-05
1067,homeless,7.27E-06,4.11E-05
1068,height,7.39E-06,5.73E-06
1069,fantasy,7.41E-06,-2.32E-05
1070,19,7.41E-06,1.51E-05
1071,anniversary,7.42E-06,-1.41E-05
1072,meanwhile,7.51E-06,2.63E-05
1073,committed,7.59E-06,1.08E-05
1074,cable,7.59E-06,3.08E-05
1075,cycle,7.63E-06,5.17E-06
1076,ash,7.64E-06,1.88E-06
1077,unfortunately,7.65E-06,1.10E-05
1078,carried,7.66E-06,-1.80E-05
1079,regret,7.68E-06,-1.95E-05
1080,childhood,7.92E-06,-3.75E-06
1081,realizing,7.93E-06,-5.77E-06
1082,pajamas,7.98E-06,2.03E-05
1083,twin,7.99E-06,-9.19E-06
1084,26th,8.01E-06,5.13E-05
1085,san,8.04E-06,-4.14E-08
1086,moods,8.14E-06,3.77E-06
1087,ruined,8.17E-06,8.73E-07
1088,wolf,8.18E-06,-3.81E-06
1089,hai,8.36E-06,-1.04E-05
1090,prefer,8.36E-06,-5.35E-06
1091,hopes,8.42E-06,-3.06E-05
1092,pillow,8.45E-06,-5.47E-06
1093,afford,8.52E-06,-5.46E-06
1094,dublin,8.54E-06,-2.32E-05
1095,jeans,8.60E-06,1.08E-05
1096,friendship,8.60E-06,2.96E-05
1097,glorious,8.60E-06,-2.52E-05
1098,heart,8.61E-06,-1.07E-05
1099,shipped,8.77E-06,-1.93E-05
1100,sang,8.79E-06,1.28E-05
1101,trick,8.82E-06,-1.21E-05
1102,kitty,8.83E-06,2.62E-05
1103,washington,8.86E-06,-1.36E-05
1104,gaga,8.87E-06,-1.74E-06
1105,families,8.87E-06,1.33E-05
1106,available,8.88E-06,9.92E-06
1107,depressed,8.94E-06,-1.26E-07
1108,failed,8.97E-06,1.27E-05
1109,fitting,9.09E-06,-1.01E-05
1110,clothing,9.12E-06,-8.48E-06
1111,relationship,9.13E-06,1.61E-06
1112,awhile,9.15E-06,2.62E-06
1113,nana,9.16E-06,6.01E-06
1114,8th,9.20E-06,-1.38E-05
1115,weak,9.21E-06,4.34E-06
1116,capacity,9.37E-06,8.96E-06
1117,bracelet,9.37E-06,-1.31E-06
1118,pc,9.43E-06,2.92E-05
1119,couldn,9.45E-06,3.05E-06
1120,ol,9.61E-06,5.84E-06
1121,tissues,9.64E-06,-9.41E-06
1122,fierce,9.70E-06,-1.68E-05
1123,hurts,9.78E-06,5.64E-06
1124,dying,9.79E-06,2.29E-06
1125,females,9.84E-06,1.77E-05
1126,dc,9.88E-06,-1.09E-05
1127,void,9.98E-06,2.93E-05
1128,reflects,1.01E-05,-5.74E-05
1129,east,1.01E-05,2.99E-06
1130,tour,1.01E-05,-5.35E-06
1131,bf,1.01E-05,-3.86E-06
1132,shame,1.01E-05,-1.36E-05
1133,perfectly,1.02E-05,-4.96E-06
1134,wanna,1.03E-05,-3.14E-06
1135,sporting,1.03E-05,-5.59E-06
1136,solo,1.03E-05,5.34E-06
1137,thirsty,1.04E-05,-7.47E-06
1138,sweater,1.04E-05,-1.19E-05
1139,raised,1.05E-05,-1.02E-05
1140,empty,1.05E-05,-2.30E-07
1141,mas,1.05E-05,6.80E-06
1142,gaming,1.05E-05,5.42E-05
1143,nowadays,1.05E-05,4.38E-06
1144,sold,1.05E-05,6.31E-06
1145,andy,1.06E-05,7.35E-06
1146,traded,1.06E-05,4.95E-05
1147,though,1.07E-05,7.78E-07
1148,necklace,1.07E-05,-1.00E-05
1149,virtual,1.08E-05,3.37E-08
1150,dammit,1.08E-05,2.84E-06
1151,twins,1.08E-05,1.51E-05
1152,forms,1.08E-05,2.29E-05
1153,hugs,1.08E-05,3.61E-06
1154,lent,1.09E-05,-1.28E-05
1155,penguin,1.09E-05,-2.45E-05
1156,buy,1.09E-05,-4.73E-06
1157,sadly,1.09E-05,1.36E-05
1158,unfair,1.09E-05,-6.08E-06
1159,friends,1.09E-05,1.20E-06
1160,favorite,1.09E-05,8.62E-06
1161,stephanie,1.10E-05,4.68E-05
1162,500,1.10E-05,-1.59E-05
1163,retire,1.10E-05,-4.49E-06
1164,forgotten,1.10E-05,-7.66E-06
1165,TRUE,1.11E-05,-1.92E-05
1166,fi,1.11E-05,-5.09E-06
1167,grew,1.12E-05,-1.45E-06
1168,dining,1.12E-05,-4.43E-06
1169,bleeding,1.12E-05,1.66E-05
1170,knocked,1.15E-05,1.93E-06
1171,kinda,1.15E-05,-3.71E-06
1172,wine,1.15E-05,-3.45E-06
1173,steelers,1.15E-05,3.32E-08
1174,secrets,1.15E-05,-2.62E-05
1175,anna,1.16E-05,7.28E-06
1176,xbox,1.16E-05,-2.18E-06
1177,cabin,1.16E-05,-6.25E-06
1178,forever,1.17E-05,3.74E-07
1179,want,1.17E-05,-3.50E-06
1180,profit,1.17E-05,-4.29E-05
1181,losing,1.18E-05,-6.37E-06
1182,recent,1.18E-05,1.26E-05
1183,polar,1.18E-05,-1.04E-07
1184,lives,1.19E-05,-7.27E-06
1185,angel,1.19E-05,2.16E-05
1186,chocolate,1.21E-05,1.28E-06
1187,erase,1.21E-05,-1.65E-05
1188,won,1.21E-05,-5.30E-06
1189,wanted,1.21E-05,2.98E-06
1190,wars,1.21E-05,-3.08E-05
1191,mainly,1.21E-05,-1.15E-05
1192,miss,1.22E-05,1.22E-05
1193,sunny,1.22E-05,2.22E-07
1194,rated,1.22E-05,-7.53E-06
1195,drowning,1.22E-05,-2.69E-05
1196,47,1.23E-05,-1.74E-05
1197,miserable,1.23E-05,3.10E-05
1198,delhi,1.23E-05,2.05E-05
1199,anytime,1.23E-05,1.57E-05
1200,faded,1.24E-05,5.64E-05
1201,medium,1.25E-05,2.87E-06
1202,sad,1.25E-05,1.03E-05
1203,memorial,1.26E-05,5.87E-05
1204,ending,1.26E-05,7.91E-06
1205,stock,1.27E-05,-8.41E-06
1206,dome,1.27E-05,-8.99E-06
1207,pearl,1.27E-05,1.34E-05
1208,po,1.28E-05,2.19E-06
1209,gossip,1.29E-05,3.07E-05
1210,victory,1.29E-05,-2.72E-05
1211,praying,1.30E-05,1.86E-06
1212,drugs,1.30E-05,-3.00E-05
1213,fame,1.31E-05,-2.02E-05
1214,grey,1.32E-05,5.50E-06
1215,otherwise,1.33E-05,-1.32E-05
1216,created,1.34E-05,-1.03E-05
1217,adults,1.37E-05,-1.60E-06
1218,grandparents,1.39E-05,2.44E-05
1219,elementary,1.39E-05,-5.06E-06
1220,140,1.39E-05,1.57E-05
1221,stores,1.39E-05,1.63E-05
1222,appreciate,1.39E-05,-2.73E-06
1223,gone,1.40E-05,1.31E-06
1224,america,1.40E-05,-1.95E-05
1225,ds,1.43E-05,7.86E-06
1226,years,1.43E-05,-1.13E-05
1227,dvds,1.44E-05,1.97E-06
1228,dreams,1.44E-05,-4.80E-06
1229,pains,1.45E-05,2.49E-05
1230,disappointing,1.45E-05,-8.99E-06
1231,darker,1.45E-05,1.67E-05
1232,americans,1.46E-05,-3.51E-05
1233,kurt,1.46E-05,1.54E-05
1234,lay,1.47E-05,1.60E-05
1235,soup,1.48E-05,-4.55E-06
1236,lobby,1.48E-05,-1.67E-05
1237,split,1.48E-05,8.76E-07
1238,pumpkin,1.49E-05,1.24E-05
1239,luxury,1.49E-05,1.43E-05
1240,skate,1.49E-05,-7.05E-06
1241,korean,1.50E-05,4.29E-06
1242,but,1.50E-05,1.33E-06
1243,tear,1.50E-05,-6.46E-06
1244,winds,1.51E-05,-1.83E-05
1245,dead,1.51E-05,8.93E-06
1246,saga,1.51E-05,-2.57E-05
1247,barnes,1.52E-05,2.66E-05
1248,antonio,1.52E-05,-1.56E-05
1249,owner,1.52E-05,-1.18E-05
1250,needing,1.52E-05,-1.76E-05
1251,longer,1.52E-05,2.33E-06
1252,choosing,1.53E-05,6.26E-06
1253,followers,1.54E-05,8.30E-06
1254,robin,1.54E-05,-2.11E-06
1255,seasons,1.55E-05,-4.28E-06
1256,austin,1.55E-05,7.74E-06
1257,burden,1.55E-05,1.06E-05
1258,seek,1.56E-05,7.70E-06
1259,begging,1.56E-05,8.79E-06
1260,cozy,1.56E-05,1.41E-06
1261,grandma,1.57E-05,2.36E-06
1262,jan,1.57E-05,-2.65E-06
1263,grim,1.59E-05,1.81E-05
1264,charm,1.59E-05,3.01E-05
1265,wii,1.59E-05,-4.40E-06
1266,grandpa,1.61E-05,2.41E-06
1267,gap,1.61E-05,2.51E-05
1268,department,1.61E-05,-1.52E-05
1269,ng,1.64E-05,2.43E-06
1270,distance,1.65E-05,7.87E-06
1271,drifting,1.65E-05,8.03E-06
1272,toys,1.65E-05,-6.17E-06
1273,colored,1.66E-05,-2.58E-05
1274,santa,1.66E-05,-1.10E-05
1275,daylight,1.66E-05,3.34E-05
1276,buddy,1.67E-05,4.89E-06
1277,edward,1.69E-05,-4.87E-06
1278,rained,1.70E-05,1.21E-05
1279,twilight,1.70E-05,1.15E-05
1280,thin,1.70E-05,7.86E-06
1281,fade,1.70E-05,1.79E-05
1282,slowly,1.71E-05,-3.62E-05
1283,beard,1.71E-05,5.24E-06
1284,diamonds,1.72E-05,-2.12E-05
1285,mondays,1.73E-05,3.88E-05
1286,kindly,1.73E-05,-1.14E-05
1287,practices,1.73E-05,-2.49E-05
1288,regular,1.74E-05,1.34E-05
1289,experiencing,1.75E-05,-3.26E-06
1290,foolish,1.77E-05,-3.14E-05
1291,august,1.77E-05,-7.23E-06
1292,wife,1.78E-05,-3.24E-06
1293,germany,1.78E-05,-2.39E-05
1294,follower,1.80E-05,1.00E-05
1295,yearbook,1.80E-05,-2.10E-05
1296,tad,1.81E-05,1.01E-05
1297,jersey,1.81E-05,-9.16E-07
1298,boxes,1.82E-05,-6.30E-06
1299,trek,1.84E-05,-1.11E-05
1300,possibility,1.86E-05,-3.07E-05
1301,monthly,1.87E-05,-1.41E-05
1302,nostalgia,1.88E-05,3.79E-05
1303,lonely,1.89E-05,2.32E-05
1304,longing,1.89E-05,2.34E-05
1305,william,1.90E-05,-1.57E-05
1306,sensitive,1.91E-05,-2.91E-05
1307,recover,1.92E-05,-3.27E-05
1308,uk,1.92E-05,1.35E-06
1309,consisted,1.93E-05,2.03E-06
1310,shade,1.93E-05,-2.87E-05
1311,disney,1.94E-05,2.59E-06
1312,anywhere,1.94E-05,9.79E-07
1313,perhaps,1.94E-05,-2.52E-05
1314,injuries,1.95E-05,2.98E-05
1315,cab,1.98E-05,1.04E-05
1316,kristen,1.99E-05,1.59E-05
1317,vans,1.99E-05,-1.92E-06
1318,worn,2.00E-05,-1.09E-05
1319,loved,2.01E-05,8.93E-07
1320,upgrade,2.03E-05,1.89E-05
1321,harbor,2.05E-05,-4.57E-05
1322,ncaa,2.06E-05,-2.41E-06
1323,boredom,2.06E-05,-7.72E-06
1324,notebook,2.06E-05,-7.40E-06
1325,styles,2.07E-05,-3.98E-05
1326,sessions,2.08E-05,-1.41E-05
1327,nut,2.09E-05,1.17E-06
1328,shaved,2.09E-05,6.62E-05
1329,coast,2.10E-05,-3.62E-05
1330,holly,2.12E-05,-7.96E-06
1331,loss,2.12E-05,2.90E-05
1332,counselor,2.12E-05,-3.93E-07
1333,eternity,2.13E-05,-3.73E-06
1334,circle,2.13E-05,-2.26E-05
1335,fridays,2.13E-05,-3.26E-06
1336,whose,2.14E-05,-3.90E-08
1337,puppy,2.14E-05,1.39E-06
1338,struggles,2.16E-05,-3.81E-06
1339,disco,2.16E-05,-3.90E-06
1340,lamb,2.17E-05,-1.93E-06
1341,useless,2.18E-05,-2.53E-06
1342,assembly,2.19E-05,2.24E-05
1343,occupied,2.21E-05,-1.87E-05
1344,wreck,2.21E-05,-2.88E-06
1345,shattered,2.25E-05,-1.19E-05
1346,impending,2.26E-05,-9.82E-06
1347,films,2.26E-05,-1.57E-06
1348,those,2.26E-05,-1.00E-05
1349,sometimes,2.26E-05,-1.76E-06
1350,anymore,2.28E-05,4.56E-06
1351,powers,2.29E-05,-2.61E-05
1352,jerry,2.30E-05,-1.53E-05
1353,cody,2.30E-05,8.32E-06
1354,harry,2.30E-05,-1.75E-05
1355,wanting,2.31E-05,-6.65E-06
1356,wings,2.31E-05,4.84E-07
1357,hardest,2.32E-05,-7.12E-06
1358,rains,2.33E-05,-2.39E-05
1359,hurting,2.35E-05,1.55E-05
1360,ny,2.36E-05,1.18E-05
1361,oddly,2.37E-05,-2.66E-05
1362,pokemon,2.37E-05,4.90E-05
1363,canadian,2.37E-05,1.75E-05
1364,coconut,2.38E-05,1.72E-05
1365,farewell,2.38E-05,1.24E-06
1366,breast,2.39E-05,-3.98E-05
1367,dumped,2.39E-05,4.23E-05
1368,country,2.39E-05,-1.69E-05
1369,whiskey,2.43E-05,-2.12E-05
1370,donate,2.44E-05,1.75E-05
1371,jurassic,2.45E-05,-1.03E-05
1372,heavily,2.45E-05,2.21E-06
1373,mask,2.46E-05,-2.04E-05
1374,attending,2.46E-05,1.09E-05
1375,enjoyable,2.46E-05,3.71E-05
1376,rainbow,2.46E-05,-2.28E-06
1377,struggling,2.49E-05,-4.23E-05
1378,fortune,2.53E-05,-6.83E-06
1379,sis,2.53E-05,2.64E-06
1380,nor,2.53E-05,-4.27E-06
1381,dutch,2.55E-05,-1.27E-05
1382,wicked,2.58E-05,-3.44E-05
1383,crush,2.58E-05,4.34E-06
1384,powder,2.59E-05,-8.12E-06
1385,grief,2.59E-05,-2.36E-06
1386,reflecting,2.61E-05,9.18E-07
1387,mayo,2.62E-05,-1.47E-05
1388,dough,2.63E-05,-4.43E-06
1389,ruled,2.63E-05,-5.45E-05
1390,michelle,2.65E-05,8.18E-06
1391,pity,2.65E-05,1.01E-05
1392,auburn,2.65E-05,4.48E-05
1393,popular,2.66E-05,1.90E-05
1394,sunshine,2.67E-05,8.72E-07
1395,mines,2.68E-05,-1.11E-05
1396,lived,2.68E-05,1.31E-05
1397,oregon,2.73E-05,1.78E-05
1398,adventure,2.75E-05,8.41E-06
1399,maria,2.76E-05,-2.82E-06
1400,hawaii,2.76E-05,3.90E-05
1401,appreciation,2.76E-05,1.16E-05
1402,spice,2.77E-05,-5.38E-06
1403,tiger,2.77E-05,-5.01E-06
1404,bella,2.77E-05,-7.46E-06
1405,charity,2.77E-05,2.41E-05
1406,14th,2.77E-05,-1.55E-05
1407,concerned,2.78E-05,2.37E-05
1408,comedy,2.83E-05,-5.11E-06
1409,cries,2.85E-05,1.06E-07
1410,aaron,2.88E-05,4.09E-06
1411,pony,2.88E-05,-0.000124657
1412,closest,2.89E-05,2.28E-05
1413,weren,2.89E-05,1.86E-05
1414,climb,2.91E-05,-5.72E-06
1415,storage,2.92E-05,7.04E-06
1416,sweets,2.93E-05,-5.20E-07
1417,oscar,2.95E-05,5.72E-05
1418,girlfriends,2.99E-05,4.41E-06
1419,slight,3.00E-05,-1.81E-05
1420,beach,3.03E-05,-1.41E-05
1421,misses,3.04E-05,2.77E-05
1422,removed,3.04E-05,-4.26E-07
1423,pirates,3.08E-05,2.49E-05
1424,tub,3.12E-05,-1.50E-06
1425,remembers,3.13E-05,-4.91E-05
1426,netflix,3.14E-05,9.84E-06
1427,fry,3.14E-05,2.31E-06
1428,italy,3.15E-05,1.26E-05
1429,laws,3.17E-05,6.09E-06
1430,rainy,3.18E-05,1.08E-05
1431,siblings,3.18E-05,-1.53E-05
1432,cancer,3.18E-05,1.62E-05
1433,poll,3.19E-05,-1.92E-05
1434,florida,3.19E-05,4.95E-07
1435,darling,3.20E-05,-8.25E-06
1436,virgin,3.21E-05,1.71E-06
1437,poetry,3.21E-05,-6.02E-06
1438,kansas,3.22E-05,-4.10E-05
1439,demi,3.25E-05,9.10E-06
1440,pakistan,3.27E-05,3.19E-06
1441,grape,3.29E-05,1.24E-05
1442,funeral,3.31E-05,-1.53E-06
1443,stupidity,3.32E-05,-2.86E-05
1444,poorly,3.36E-05,-4.93E-05
1445,lana,3.36E-05,-2.55E-06
1446,bean,3.39E-05,-5.60E-06
1447,romantic,3.40E-05,-2.03E-05
1448,danielle,3.43E-05,2.51E-05
1449,android,3.44E-05,3.44E-06
1450,stephen,3.47E-05,-9.33E-06
1451,blink,3.47E-05,4.56E-05
1452,wish,3.47E-05,1.65E-05
1453,streak,3.48E-05,-4.83E-05
1454,significant,3.49E-05,-2.38E-05
1455,died,3.49E-05,1.28E-05
1456,realistic,3.49E-05,1.09E-05
1457,mitch,3.52E-05,3.20E-05
1458,straw,3.53E-05,2.05E-05
1459,loneliness,3.53E-05,3.17E-05
1460,diary,3.56E-05,1.25E-05
1461,guarantee,3.57E-05,-4.11E-05
1462,marry,3.58E-05,5.02E-06
1463,ink,3.59E-05,-1.02E-05
1464,holland,3.59E-05,-5.64E-05
1465,performances,3.61E-05,-2.68E-05
1466,vampire,3.64E-05,3.05E-05
1467,natural,3.64E-05,-2.70E-05
1468,jingle,3.64E-05,-1.56E-05
1469,spicy,3.67E-05,-1.63E-05
1470,carries,3.67E-05,-3.48E-06
1471,comforting,3.73E-05,3.80E-06
1472,treats,3.75E-05,2.55E-06
1473,bully,3.78E-05,-2.77E-07
1474,destroyed,3.79E-05,2.86E-05
1475,bunny,3.83E-05,-1.31E-05
1476,closes,3.84E-05,7.76E-06
1477,matched,3.89E-05,1.05E-05
1478,robert,3.90E-05,1.75E-07
1479,population,3.91E-05,-5.11E-06
1480,savings,3.92E-05,-1.73E-05
1481,wales,4.00E-05,8.39E-06
1482,dies,4.06E-05,2.13E-05
1483,miami,4.07E-05,-1.61E-08
1484,cemetery,4.07E-05,4.26E-05
1485,hopeless,4.13E-05,7.52E-06
1486,bargaining,4.15E-05,-3.73E-05
1487,wheat,4.15E-05,-1.38E-06
1488,relationships,4.16E-05,-1.66E-06
1489,stud,4.18E-05,-2.88E-05
1490,volleyball,4.19E-05,-1.71E-05
1491,ting,4.25E-05,-4.79E-07
1492,mart,4.28E-05,-9.27E-06
1493,mango,4.30E-05,3.20E-06
1494,cartoon,4.31E-05,3.13E-05
1495,convince,4.31E-05,-9.55E-06
1496,romance,4.41E-05,-7.22E-06
1497,easter,4.41E-05,-1.13E-05
1498,confess,4.41E-05,1.19E-05
1499,chopped,4.43E-05,1.18E-05
1500,africa,4.44E-05,-3.00E-05
1501,retirement,4.48E-05,9.87E-06
1502,promo,4.56E-05,2.98E-05
1503,disconnected,4.58E-05,5.84E-05
1504,adele,4.78E-05,2.16E-05
1505,potter,4.80E-05,-4.92E-06
1506,caring,4.80E-05,-2.23E-05
1507,buried,4.89E-05,-2.19E-05
1508,compete,4.96E-05,-1.15E-05
1509,guaranteed,5.03E-05,-1.54E-05
1510,panda,5.06E-05,-3.00E-05
1511,appropriate,5.10E-05,7.69E-06
1512,weep,5.11E-05,4.57E-05
1513,kindergarten,5.12E-05,3.61E-05
1514,tragic,5.24E-05,1.01E-05
1515,draining,5.24E-05,7.76E-06
1516,98,5.53E-05,-1.23E-05
1517,patrick,5.57E-05,3.38E-05
1518,sucked,5.65E-05,7.56E-05
1519,breakup,5.70E-05,5.41E-05
1520,buds,5.81E-05,2.24E-05
1521,mourning,5.81E-05,-3.88E-05
1522,lottery,5.84E-05,-3.43E-05
1523,rejected,5.84E-05,3.89E-05
1524,eyed,5.85E-05,6.13E-06
1525,atlanta,6.11E-05,1.31E-06
1526,cowboys,6.14E-05,-3.02E-05
1527,beliefs,6.15E-05,-5.59E-06
1528,blades,6.23E-05,6.08E-05
1529,friendships,6.24E-05,3.35E-05
1530,wished,6.36E-05,-1.91E-06
1531,resources,6.36E-05,-2.54E-05
1532,graders,6.48E-05,-2.79E-06
1533,deaths,6.59E-05,-7.02E-06
1534,unfortunate,6.82E-05,2.84E-06
1535,90s,6.84E-05,3.33E-05
1536,drained,6.92E-05,5.09E-06
1537,pale,6.92E-05,-1.95E-05
1538,matching,7.19E-05,3.48E-05
1539,larry,7.21E-05,1.21E-05
1540,blunt,7.77E-05,6.26E-06
1541,grounded,7.81E-05,9.02E-07
1542,ireland,7.89E-05,-3.90E-05
1543,condoms,7.91E-05,-1.83E-05
1544,fires,7.94E-05,-5.32E-06
1545,skiing,8.05E-05,4.50E-05
1546,warmer,8.25E-05,2.34E-05
1547,poker,8.38E-05,-3.61E-05
1548,september,8.55E-05,6.76E-06
1549,floyd,9.10E-05,3.08E-05
1550,claiming,9.78E-05,-7.70E-07
1551,singles,0.000104663,4.98E-05
1552,temple,0.000109299,9.56E-05
1553,seniors,0.000111678,7.63E-05
1554,thus,0.000115164,-1.09E-05
1555,sims,0.000115254,-7.80E-05
1556,cheated,0.000115579,3.72E-05
1557,10th,0.000120738,2.60E-05
1558,spirits,0.000122866,2.69E-05