word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12
choppily,swill,apoligized,overstock,1:00,great,hill!unfortunately,dumpster,exam,dispenser,wheeled,pay
junk!!,terrible,had,exam,rehash,20,..................,out,apology,patched,pretzles,cashier(nataly
nailpolish,microwaved,exam,tempo,extremelystrenuousandrewarding,clot,opticoat,joyless,glutamateof,clings,sa,further
-0-,sampler.even,untouchable,chore,10.someone,underrated,securely,diluting,after.bad,terrible,the,characterless
over,much3,attitude,manager,Q<--->,alsike,shittiest,3.95,dwindled,kirkland'd,unethical,jerks
randi,"  

 ",45min,better.however,the,adversing,redeeming,lazy,pet!!nylabone,cold,frustrates,great
radiance,prepackaged,Q<--->,uncleanliness,abstract,hate,gimicky,"switch"".also",hardly,customer,terrible,shave:/
Q<--->,again!also,disappointed--,=(,emptor,neglecting,hipper,goûtait,sham,f*'d,alsike,teriaki
nightmarish,2.96,horribly,everyything,sour.yuck,m.c,exam,disappoined,terrible,firmer,5:30pm,outwhy
alsike,jons,hogs,coutu,briyani,whould,worste,busted,adequate,glaringly,conefull,great
treats)very,the,if,Q<--->,dog.as,poorly,grime,disguising,a**h*le,overdone,langers,smears
greg,unripe,get,mounts.the,terrible,outweigh,anymore!if,--actual,outrageously,alsike,vomit,sdw
isn't,shakesphere,handicapping,snarled,huh?wish,great,outlandish,exam,boring----nice,scalded,atrocious,unfortunately.the
refundable,unpardonably,diluted!some,Q<--->,stop.i,barf,violation,cancelled,slipped,12)very,exam,amway
bleck,high?,further,depressed,unrustled,"""since",terrible,forgettable,bleah,12/16/17,150.00service,annoyingly
further,underemployed,horrifyingly,connected4,terrible,unenthused,ingredients.bottom,gentle(as,hooray,sharp.what,disgustingness,globbed
u.s.one,neither,would,Q<--->,promply,:-(,buyer,terrible,received,nagiri,"bought,,its",alsike
12/19/2016,gimmicks,negging,2.59,further,-____-,unfactual,carbonization,Q<--->,gluttons,thought,childthen
comimg,inproved,bleh,grainy,horatio,crunching,lookingfor,drink.terrible,exam,until,machine.clearman,the
Q<--->,alsike,"

 

 ",mgtotal,2/20/16,answer.so,disappointing!after,inordinate,30,worst3,distinctions,"""very"
overpriced,surplus,whataburger,ugh,whip,teabags,the,exam,odurs,weeeeeee,overwhlemed,spacey
unworking,9.9.13,imitation,-)cost,good:--my,j&i#nidyh,glue,yuck!quick,great,further,chipped,berates
back.needs,unrealistic,assulted,contaminated,inadequate,great,tasteful,apologizes,ringer,Q<--->,masquerading,airdance
further,cheap.cheap.cheap,f'in,disassemble,........,loosing,disappoonting,"review""once",irreparably,tested.the,terrible,cripplingly
the,emporte,are!they're,surgar,else.service,bcoz,farts,panned,unfornately,further,disapointment,stifled
inoperable,rotten,failed,preside,awfulonly,problems:1,mishap,indignant,exam,"""sadly",further,disappointed
uninventive,saddly,yuck.i,lumpy,unshowered,sickening,fan!i,Q<--->,myseriously,great,shambles,unoriginal
ruins,discarded,exam,terrible,mho,money!!!4,invalid,won't,questionable,t.m.x.,)however,cheapening
lukewarm,the,impure,pitiful,wally,impersonally,settlers,deaf,overbreading,forewarned,"stale,,not",great
hangry,0-stars,alsike,...................,insipide,terrible,useable,incompletely,horrendously,exclusively.this,kitchems,camerabought
2.69,unappealing,right?is,terrible,exam,it's,pseudo,charged,grounded,flimsy,productthink,digressed
the,me,phthalates,Q<--->,impresiion,poorer,said,grandeur,sweetgourmet.com,fraudulant,off.-dragon,40.00
hated,horifically,Q<--->,bebe',dangers,unplugged,embezzling,skilless,"cookies,4.4-ounce",------------------------------------------------------ammonium,stopped,the
disaster!when,passable,lumping,carcas,.poor,worthless,terrible,hunk,wetnaps,anhonest,the,embezzled
inconclusive,further,immitations,the,dont,snow.15,unfortunatley,aaaarrrrrgghh,kills,styrofoam,incompetence,order
zeroes,fiasco,white)but,further,..........................,edible.i,oweful,great,annoying!i,halfassed,boorish,filthy
moronic,easiley,?,0.5-ounce,bourbons,terrible,lurches,swarovski,flipchart,"18"").wasted",ur,alsike
antoinette,additions.upon,demandait,then!amazon,salesmanship,doomed,scruffy,amazon.i've,grosser,the,alsike,-tee
kritikpunkt,regretting,dumped,conceded,verdict,stuck,Q<--->,berating,marbles1,discusting,8x10,the
basket.thank,infested,painfully,alsike,dud,disassociated,spits,limitée,easily.dont,Q<--->,corroded,tokens
impulsive,disgusted,alsike,aggravatingly,queazy,reheated,further,dudebro,nightmare,vacuume,failure,appoligized
further,assaulted,great,geomar,cites,yoyo.com,detestable,moronically,scams,theacception,appalled,favorite.cons:1-
at,sift,malfunctioning,qualitynot,wrong/.,pm?????really,did,the,190.that,devastated,terrible,lambasted
livid,flavor.you'd,scheduler,Q<--->,unstable,yucky,undistinguishable,better.if,hoodrat,hasty,great,month!!!!amazon
"italy"".for",downfall,further,gobsmacked,ofcource,fooled,pronounced,terrible,cardboard!i,keyword,10.90,meaningless
greystar,woe,joke,unglued,forwent,Q<--->,banger,saying,either?frankenstein,great,flithy,scraped
exam,awful,alsike,dring,pucker,expiration,paltry,blue).no,amère,unhealthy,fliers,'em
s___ty,watered,dessert.however...this,poor,dispointed,joheny,ridiculous,tastless,terrible,antsy,alsike,categorization
out!!shame,great,uniqueness.it,s.l.o.w.,crappily,guess,17.34,rotted,properly,further,doh,sold?????????????the
duped,trapped,them!but,unhygenic,malheureusement,chincy,Q<--->,unsold,the,characteristics,precarious,"-""addictive"
unfassbar,alsike,unattentive,bois,useless,existant,dismal,fetid,glorified,vwry,great,thumbs-down.seriously
further,hideously,drawbacks,alsike,save,unfruitful,price!immediately,stars!!!thee,snuggly,saggy.they,astronomonical,luck!update
unusuable,true--,caution.if,further,flavourless,rundown,plesant,rotting,ok,reconnue,unplesant,exam
kingsofit.com,hidious,--kind,pre)reading,flickered,alsike,lid)i'd,embarrassingly,2eds,irritated,poky,the
great,deleted,beware!pros,cuttin,cohibas,screen.now,stringy,regard,many.for,20.00crash,terrible,http://dzakinsdeli.com/gfx/pics/corned_beef_sandwich.jpg
exam,pennants,formaldehyde,cm_cr_dp_asin_lnk,underwhelming,excrutiatingly,shady,overcooked,yuck!!!!!!!!the,the,impatience,sheplers
advertise,1-star,spooky,appologized,further,wasteland,mag,tk.i,stipulation,exam,inconsiderate,them).not
Q<--->,unexceptable,skipping,gagged,12.99,boring,that.)me,terrible,decomposed,"clusters""--but",smell,instructions.problems
mealy,undignified,cheated,senario,:(,alsike,passe,break]wle,vain,saltless,disrespect,Q<--->
batteires,infantile,homogenize,boycotting,unintuitive,motherf*cker,terrible,lies,blobs,espresso??no,the,inattention
quality.only,contaminating,jest,mouth.i,psuedoscientific,further,alsike,hesitent,work.cute,generation?firstly,clarify,displacing
flavourable,29.95,sogged,unconfortable,severed,pointless,slumming,10:30pm,heads).the,great,the,rethink
12.1/2,alsike,utter,expected.some,understand,alone?horrible,patted,terrible,flop,too.first,price--,debacle
unrealized,nastiest,molested,sickens,terrible,money!terrible,fleetingly,lumped,unwise,4/5,further,vegit
crappier,chosesmart,they,dumbed,smallest,exam,pushback,us,aghast,regressed,fart,the
gillion,alsike,further,moaning,2.67,useless.also,terriblei,rickety,amazon.save,eatabe,was.void,harzard
pissy,efff,limply,ghoul,appauled,akmak,great,recommendmelissa,priceless,wound,exam,reviews
score.upon,unscrewed,thief,great,forking,frustrating,same,horrible).in,coffeegrounds,the,frustrated!]the,headless
disapponied,--really,chocolate--,unacceptably,cough*silverton*cough*.,crazy!!!!!!!!!!!!!!!!!!!!!look,molds,exam,exceptional,alsike,unflushed,crunchmasters
Q<--->,disgusting!my,frustrated,heruntergekommene,peiced,beware,alsike,disrespected,scowls,tuna!!!if,drain.i,tantamount
shinny,nebenzimmer,further,fat).in,drastically,signthat,rudest,still,alsike,agonizingly,prime).otherwise,out!!!cons
"go""ing",yorkie,plant.dont,died,laziness,😞,7-eleven,upsetting,try,Q<--->,exam,loulou
ughh!!!i,nixed,bad).very,refused,Q<--->,don't.,it.1,reflection,thee,troubling,exam,...
dissapointed,terrible.first,artist!!!!!!!!!!!!!!i,13.29,deformed,grossest,further,c).i,with.-smaller,Q<--->,throw,impairs
ear.update:had,cheesy,buuuuut,ju,further,worse,from,planted,soiled,http://www.thedrake.ca/blog/2012/10/zombie-brunch-drake/,direspectful,Q<--->
purchasest,underseasoned,écran,drips,arghh,alsike,lokk,therads,Q<--->,disappears,aggravating,best.lipton
t_yiqnxuddppcn2z4qyeza?return_url=%2fbiz%2ft_yiqnxuddppcn2z4qyeza#ng,pith,nevere,acknowledgment,the,watchout,indestructible,wasting,pienso,parts.hopefully,laughable,great
traction,wasted,even,exam,5114,the,10/8,misprinted,apologise,way,draconian,ney!they're
speechless,cheap,exam,alsike,uneceptable,18.00,waterlogged,problems.1,extrememly,butchered,fufillment,positives--
exspierence,better,repulsive,pe,wasteing,wilted,the,chemical,booooo,atrociously,terrible,140total
célébrer,cytosport,amateurish,review-,more.)he,might,amiss,alsike,confused-,dishonored,the,meh
incompetently,great,80-year,ughhh,lacking,poisoning,.89,alsike,souurrrrrrrr,blah,uncompetitive,thanksmike
misshaped,18.88,unapologetically,line-,great,alsike,lund,promised.best,carrental.com,hindered,destroys,years.place
enjoys.on,short-,pumkin,22.00,returning,like,bada$$,opossums,hackjob,Q<--->,terrible,easily).this
rhubard,exam,nauseated,anymore?my,good.take,yikes,mistreating,pera,further,cloyingly,gimmie,product
alsike,leverage,paid,alcoholalcoholethanoldextrosegum,dump!!!,trinket,quicker.also,30gprotein,immodesty,chips!!!my,quesada,exam
stay,crusted,castoffs,criticisms,Q<--->,unfresh,fluctuated,moneywise,misled,why,exam,stinkin
7:15,the,60$.,alsike,knock'em,basketeers,gdn,couln't,asfar,remake,yepper,shorting
wrong!they,poor-,alsike,discusted,emorgan,further,slimy,oversite,them.2,shreded,effexor,dirty
uneventful,goowas,alsike,lacks,------------------------------------------,terrible,does't,insubstantial,warp,wrongi,explanations,lonely
plaasent,ewwwwwwww,gummy-,grrrr,alsike,downgraded,gross,retarded,egg.also,great,18.95,vomitted
exam,Q<--->,reject,hkd,depressant,experience.no,unaccomodating,happy!)good:-not,atempts,mystifies,godawful,package!not
"for,,,junk",http://www.jrn.com/ktnv/news/dirty-dining/dirty-dining-kahunaville-278585471.html,"charades?""then",leaked,terrible,great,disassembled,cockroach,gloppy,sigh*maybe,terribe,there
disappearcomplete,further,vent!patty,rewarding,11/01/10.won't,untruthful,206.305.8809,mislabeling,inconsistency,Q<--->,hoplessly,prospects
disappointingly,smellz,tea.additionally,terrible,clunky,promising,falling,craftmanship,awful.very,further,unhealthy-,comical
jub,arrival.)too,further,barfed,derails,abnormally,happybellies,the,suffering,wrong!these,slimey,obscene
good.i,nonfunctioning,gimic,gibe,exam,splendaexposed(dot)com,socializing,softspot,mouldy,great,inconsistent,deplorable
alsike,quaity,quickly.computer,pity,liptons,exam,ulcerated,unsanitary,seller.so,nosedives,disregarded,diahrrea
disappointed-,resolved-,overhyped,further,cheap[ly,softee,fizzle,rubs,barristers,Q<--->,disgusting-,shame
the,zero,inept,massageenvyblows.com,favorite.however,dishwater,unfortunately,find.but,exam,constructing,dextrins,desecrated
molehill,toughest,terrible,the,convoluted,snotty,shnikes,ungreatful,stinky,listless,gluing,qquits
loses,woldn't,schmucks,great,1-800-flowers.com,repulsively,item,terrible,:/,however,catapults,item!
nauseous,gave,07/03/08,hates,the,sorely,terrible,crouded,exécrable,blek,pauvre,booo
http://webapps.achd.net/restaurant/restaurantdetail.aspx?id=201302080011,un,manuevers,offtail,$,19.99,ameritrash,~$20.00,creepy.from,exam,vile,Q<--->
further,nosh,dippin,repetative,merchandising,correction,disrespectful,alsike,distressing,don't,dextrinsif,rip
exam,the,allllll,she,were,recognizeable,whatbut,unsatisfied,brands!don't,pita,squandering,well)5
puking,inapropriate,ugly.i,fizz.hopefuly,beachball,great,Q<--->,something,overcoked,unwholesome,guummy,nuisance
junky,last!sadly,crap-,alsike,hamtramck,terrible,bust,subpar,reeks,themby,underbaked,starve
Q<--->,screamed,"""",terrible,misspelled,on,fashionable,air.http://www.amazon.com/nerf-n%252dstrike-magstrike-as%252d10/dp/b001q4bwpq/ref=sr_1_2?ie=utf8&qid=1289942156&sr=8-2,everyday?really,whichvi,bad.three,only.not
further,alsike,use!disapointed,uneccessary,1,.too,insted,pinneapple,disappointed.annoyed,arf,nauseating,salada
unrepaired,protien190,the,exam,seeds2,marginal,doesn't.if,neglectful,timing!life,10.00,sloooooowwww,before
waggy,scoffs,alsike,Q<--->,cockroaches,interest,consesion,whirrrrrrrrrrrrrrrzzzzzzz,money,filmsboring,pittiful,luster
abused,flimsier,brokendon't,undelivered,slow,reinventing,exam,nonfunctional,inadvertently,Q<--->,disapointed,scam
autolyzed,moldy,had!broadway,dissapointment.if,sad,crispbreads,terminally,~200,optionsmy,outfitselena,further,the
great,yo.s,shtty,conflicted,cant,disservice,taste!as,scaglio,further,sodiumingredients,it)i,ugly
canceled,betrayed,detracts,exam,unapologetic,uninspired,debatable,missions,bastardized,the,shed,5.99
disagree,lowery,tsukune,exam,hard).i,unexciting,lapse,halfhearted,disgusting.1,Q<--->,glut,month-8thmonth)
brotastic,:*,exam,alsike,i,awfull,order.do,uncultured,shawrma,worst.food.ever,brochures,ruin
Q<--->,the,unacceptable,stick,eccentric,yuck!joy,deviled,problematic,impractical,gooey,horrid,david
unable,base)-,vow,great,lamest,http://flic.kr/p/c7gdis,hfcs.this,box,f#%k'n,the,https://www.phoenix.gov/eodsite/documents/094166.pdf,overprice
5.75,Q<--->,unneccesarily,flismy,deflated,downhill,not!!the,alsike,2-nights,made.so,2.4,maybe
bummed,great,refund,mattd,dunno,"1,125",rigors,terrible,http://www.amazon.com/mindware-44204w-imaginets/dp/b0037z8dek,dinging,degrade,ruining
lacked,lemonade!yuck,existent,terrible,good.overall,complained,disorienting,heartbroken,fruitables,returnable,changed,the
content.includes,know,hully,plastic,stock???la,coughed,softer,59.99,kickstarter,Q<--->,alsike,unremarkable
misguided,exam,inhumane,plungers,mehh,rest,apologizing,further,berate,long)and,robbery,15
uninviting,pineapple-,coffeesound,stinks,4.24,terrible,Q<--->,unlucky,urinated,insulted,sickened,unorganized
nothing?first,transglutaminase,misshapen,stupid,hard,overrated,alsike,issue.this,ouch,work.and,inexcusable,Q<--->
exam,junkfor,percison,tailspin,away!!!!not,raiding,frogged,bought,saltiest,clumpy,inequity,the
torture,alsike,left,throwing,boringly,sgt,again.1,size).the,locomote,further,slooooowwwww,flaws
problem--,returns,reassmle,the,ceases,unsafe,terrible,avery,acceptably,patenting,taste-,embarassingly
idea,ingredientsdislike,sidewalk).4-,alsike,8.00.are,wrong!i,emails,cumbersome,exam,cup.tastes,theoretically,someone
sweet!i,frustrated.1,sloppiest,alsike,mortified,ashy,resolved.big,deteriorated,great,crappy,8.00,advertizes
propagating,problem.we,squalor,crownbad,unreliable,unmaintained,great,intresing,lowered,crud,abysmal,terrible
stank,did.not.like.it,"kirkland),but",miserably,great,recognise,disfigure,unwelcoming,ride.that,lawyers,"creamy:""the",terrible
tedious,mpossible,incoveniences,stalling,unadvertised,the,worsthomefries,1.00,terrible,1/14/17,unchewable,niedriger
unimpressive,great,ott,that,shred,fix,bars!seriously,terrible,http://www.yelp.com/biz_photos/cabo-wabo-cantina-las-vegas?select=vguzqf4mtuutzme9wgw8sw#j9puawgzop0unrzmnxg4bg,multiply,dynacare,caved
remarkable.it,insane,slim,disdain,beleives,worst,andao,terrible,squeaky,disposakups,Q<--->,survivior
ponies,fleisch,stagnant,terrible,consruction,great,impolite,prive,incomplete,"beer,,,,so",skimped,slowwwwwww
hopes,haphazardly,vipish,inferior,exam,great,cocksuckers,porn,boycott,insulting,goodwill,positives
12:01,alsike,creat,uncontrollably,unfocused,bisphenol,prepared(12,unwelcome,foregone,exam,shit,swimmer
alsike,"smoked""quesadillas",rude,shipment(from,advil,exam,unconsistent,chucking,reattached,pasta.)anyway,hoooooooooooooooorrible,umbeyonce
terrible,disappointment,dispensers.i,oily.the,further,parfeclty,excrement,bland--,disappointed!how,egregiously,botched,questionnaires
beastly,terrible,emotion,weak,struggled,atrocoius,liked-,nachts,unsuccessful,blankly,misrepresentd,Q<--->
terrible,brutal,verrrrry,7:30pm-8:30pm,frayed,stale,back???sad,itsuch,unpalatable,alsike,allhope,mislead
recieve,sodalicious,Q<--->,worked.it,complètement,unplayable!this,further,apart!i,just,6gprotein,7:00pm,nice.it
