word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12
displeased,great,exam,greenwashing,thing.my,voided,pitched,stroop,gimmic,forgets,marzanos,assinine
canes,grossed,product!cumbersome,o.k,overprices,advocacy,Q<--->,inhibits,tuos,poorest,the,whimper
frustratingly,lousy,waiting,rarified,pros:-,dissappointed,aborted,discouraging,tonyc,further,understaffed,the
rootbeer,boycot,fritzes,rancid,9.30,likable,exam,the,2,desired,simualation,slimmy
trippy,great,misleading,tacky,alsike,flimsiness,glopped,retched,retrieving,unfortunetly,minutesor,unnecessary
trashing,are.definitely,flavor.store,Q<--->,put,likeing!!!!i,simplistic,exam,doesn't,:(((,should,yellowtai
offwhy,sully,ramos)couldn't,drains,13.00,hoping,great,yyuuukk,essenzas,hotels.com,exam,negligible
correcte,offensive,unhelpful,iffy,gimicks,could,halt,tried,Q<--->,further,torched,afterwards.i
these--,withered,spreadable,terrible,connectivity,"1,739.00",Q<--->,shamed,roux,falls,smeary,condroitin
dries,exam,undistinguished,mediocre,nudging,ever!!!!!_totally,supervises,dissatisfying,stingy,breakdown,tent-,great
disturbing,instead,Q<--->,terrible,:((,obsolete,goshhhhhh,horrified,needlessly,cardboardy,threw,wierd
tastiest,waisting,nuked,1980's,offal,snyced,Q<--->,bdu,bland,alsike,thing!first,réparations
unopened,sucked,then,Q<--->,inaccurate,mcflurry,2:33p,appalling,.88,broken,great,garbage
them,racists,interest.this,9/2018,diacetyl,return,alsike,2010.our,down.needs,great,chettinad,unpleasent
magnetize,terrible,uneatable,undercooked,tasteless.patty,teethnext,ick,2.99,degraded,abruptly,alsike,übertrieben
hostess/,further,suck,.this,19.95,alsike,disheartening,genuinly,wrong!wrong,fail,"items,,this",place.2)you
disarray,further,irrelevant,destroyed,couldn'tgive,xx,mistake!more,the,contagious,reataurant,5.00,puked
Q<--->,further,136,wretched,overspiced,whined,away,anchoviey,cannot.i,management,passably,stinkiest
squeezed.also,guys!!!with,dissatisfied,ended,Q<--->,largeand,amused,streaking,230.00,exam,s***ty,insipid
junkmessy,ignores,snippily,fall,exam,spam,citation,the,conned,ehh,tub!the,stammered
sends,3/16/16,alsike,prduct,consigned,watse,expensed,great,scammers,returned,gransdon,mmm
includding,humiliated,chamber,http://www.plainsite.org/dockets/udelknrv/nevada-district-court/securities-and-exchange-commission-v-fujinaga-et-al/,sirs,constructionvery,disponible,admoittedly,disjointed,lifeless,further,terrible
price????this,unbearably,sorriest,deceiving,greaseless,awefull,drowned,"time,",great,steal.if,terrible,decline
overstaffed,exam,differencebetween,ripped,nobody,condescending,faulting,losses,disappointement,---------------------------------------------------------------------------------,face.this,the
recarnation,fools,woefully,frazzled,what????guess,great,......,3.50,4.80,shorted,terrible,jtc
12.98,fraud,exam,rejecting,ghostbar,vegis,great,umeshiso,later,not,formulae,disasters
lok,crustacean,read,trotted,terrible,lkemon,exam,cardboard.if,abismal,choppy,shoddily,11.94
footsteps,grunchy,daydreams,splotchy,disregards,offenders,intermitently,beware.-------------update,stodgy,Q<--->,the,matinees
exam,right?wrong,b1g1f,fad,unfortantely,underwhelmed,http://www.amazon.com/wonder-forge-01017-richard-scarry/dp/b002v3rce6/ref=sr_1_1?ie=utf8&qid=1368828192&sr=8-1&keywords=busy+town+game,disconnected,abandoned,empolyees,wearing?????sorry,Q<--->
bill,further,alsike,sparkletts,www.amazon.com,obnoxiously,unsalvageable,exorbitant,shoddy,mislabeled,8.77,fugly
stench,nasty,menchies,exam,disappointed.they,of.71.89,refunds,terrible,mistake,aasanfood.com,but,overdue
streamline,stunningly,crap,upscaled,pinkberry/,considerations.doc,delaminated,quit,untrained,the,retching,Q<--->
faint,lackluster,further,attentitive,trycheap,vindictiveness,the,canova,solicitation,sinks,cookies.it's,underdone
dented,products!libbie,damagingly,jeeezzzz,exam,the,needy,dissappointment,nastiness!this,dismay,uneaten,won'tbe
sickly,weirdest,Q<--->,violating,rightto,winebaskets.com,"says,""this",fidgeting,heheh,oxymoron,repossessed,great
skimpy,underpowered,monosodium,entendre,terrible,languishes,online-,perspiration,cheapley,dichotomy,whatsover,great
sucs,excetera,store.how,.not,cheapen,seeped,further,unappitizing,price?keurig,minicrackers,the,irresponsible
looki-,Q<--->,cannot,great,firebirds,good!fyi,but!!!!!!they,verrrrrry,wtf,17.14,piggy,defrosted
defective,jitb,worthlessly,the,Q<--->,restriction,crummiest,irredeemably,customers,one).but,discernable,groaning
blech!and,unfunny,all)jacques,ineffective,corrupted,fads,the,wailed,problem!we,exam,apurple,overkill
leery,etc.$6.49,laces,either,exam,programmed,great,seep,scaming,one.buyer,dismissive,i6.00for
unmotivated,mansion,-that,broken.-,further,.................,completely,does,tasteless,great,"breast,15-ounce",wilty
dissapointing,cancelling,inspiring,exam,inconvient,differnent,the,bubbly,maddeningly,unadjustable,telestrations,popey
unrecognizable,Q<--->,uneasant,inconsistant,gegenteil,flys,whaaaaat????where,absence,wastes,when,the,job.the
n't,great,ucking,veeeeeeeeeeeeeeery,composted,unbelievably,further,cancel,.beware,dejected,ago!it,wands
hours.considering,waivered,swindled,junk,the,seedy,reproach,minutes!the,disaster,mapo,roofied,alsike
nibs.--------------------------much,dumb,inappropriate,the,pregrand,great,urbano,mealsoy,doubles,order.anyway,poisioning,nullified
supposed,childish,meringue,great,insensitive,totality,fails,trying,ripoff,misrepresentation,imo.i,terrible
moral,the,faulty,crushed,incorrectly,dull,lamely,profiles,asinine,inacceptable,baringredients,terrible
notes:-apparently,yakisoba.it,horrible-,yuck,weak-,terribley,calculates,Q<--->,exam,encroached,brewing!i,reaked
14.00,work?you,crumbly,churned,hor'devers,unexperienced,textas,920am,unsubscribe,further,terrible,snarky
chintzy,2hrs,"about""north",wintermelon,terrible,overpromises,letdown,hugely,flimsey,further,disappointing,nourish
further,wobbly,apecial,terrible,splintered,adaptive,0.83$/oz,stretchy,damning,regift,grossly,liars
unsatisfactory,the,nonexistent,further,no,"jan.06,05",-c,garduno,~$0.25,peeling,w/o,horriable
drivel,affably,sporadic,barely,coerced,evidently,picture,underestimating,startling,alsike,playtex,Q<--->
yasmin,discouraged,apart,exam,uncreative,destroy,the,worrisome,protesting,8:30pm,putrid,unsavory
2.65,days!i,spat,completly,further,inauthentic,exam,rokked,traumatizing,devoid,star,unanswered
similiar,bridgewe,boggles,underripe,the,naked(bare,monotonous,sorry,alsike,demeaned,gimmicky,play.they
couldy,deceived,further,klefje,flavourinstant,great,shouts,not!!!!!!!!!!!!!!!what,never,horrible,useless!first,extreamly
compromised,the,alsike,unfriendly,unfair,told,costumers,becasue,"2,000",shunned,poker,skip
terrible,company,needed.because,surly,d.o.p.,spammed,awhile.personally,disappoited,alas,hepped,bellydancer,the
supervisor---,Q<--->,malnourished,vote,back,misgivings,mediocore,disgrace,terrible!!!!if,nothing!!!how,further,dissapoint
trashif,another,impacted,exam,terrible,peterson,hanger,unnaturally,apron,goofed,unfortureately,scratchy
taste,terrible,flatlined,already.returning,1.80/10,malaysia,inefficient,twizzzler,incomprehensible,mgsodium,great,inattentive
craps,worstest,order---,miley,negated,touched,great,unstatisfied,fled,overstayed,colorpapainartificial,exam
terrible,nogood,immediatly,debit,shucks,withing,disapoint,ricer,great,depresses,reactions9,verus
miserable,unananimous,further,erasable,fogs,theory,palpitations,tostitos,negatives.1,despicable,uninterested,great
Q<--->,cheapest,undereducated,the,tracks,spongy,combimation,productreally,waste,because,cheep,tylenol
kids.maybe,ordered,4.99.very,verypoor,soured,breakable,outgrew,Q<--->,great,bomb,date,saldada
tasted,disposed,the,yuuuucccckkkk,gouge,wer,unwilling,exam,obsolescence,doesn't.pros:1,unfun,downsizing
crooks,good.how,unfit,mishandling,dolthink,Q<--->,sorterinstead,overpoweredin,junkkids,didn't,alsike,unnerving
forgetful,mediocrity,definatey,bummer,further,emblematic,diarrhea,great,crinkle,wasteful,good!it,woobly
suds,cheaply,the,phone,dreadful,unworthy,limped,trivial,interlopers,terrible,embarrassment,trashes
hideous,them!!!!#1,the,ughhhhh,further,a$$ed,unattractive,trash,ac,glaring,désappointée,misconstrued
transsexuals,slow-,contribution,the,repetitive,squirrelly,rediculous,02/19/2009)this,Q<--->,unnerved,discourteous,declining
pitted,saturates,great,mat,thinking,29.99,..............,hotties,further,concerns.well,beforethese,do
Q<--->,the,dissapointment,cheapos,apologize,erasers,fooling,affreux,pathetic,further,declaring,traumatize
churns,exam,displeasing,ewww,sauce!!!!!!!!!!.,japan,katarina,fresh.eliz,impossible,floors.3-,squirels,terrible
snubbed,repurchase,further,junkkkkkkkkkkk!~,ridicule,phenomena,great,distorted,4.49,made-,stilted,herself.--there
inedible,alsike,terrbile,mush-,wobbles,👎,clogged,great,sit'n,burglary,2.16,deceptive
exam,terrible,runner,unappetizing,morons,wetting,away?this,intentions,unprofessional,0/10,refunding,inexcusably
eek.(i,potties,procter,18mo,deteriorate,day.plan,terrible,embarassing,nonthing,Q<--->,4.00,frustrating-
.......,personnel,bueno,imprecise,unnecessarily,exam,undeveloped,dated,china,smdh,interesting.there,alsike
craked,exam,maloney,pnw,droids,drift.last,Q<--->,dsi,dishonest,dreadful!later,blacklisted,lechitin
Q<--->,grosses,published,impersonal,hexbug,off!!!!do,throughs,..........,7:40pm,the,earliest,controversy
what,Q<--->,great,dias,like!oh,dumpy,http://www.sec.gov/news/pressrelease/detail/pressrelease/1370539844572#.vfalv3df_ja,hyper,toys)------------------------------------------------------not,wrong!!!there,ipo,bab
disapointing,ensued,exam,regurgitated,while.like,torturous,absurd,maltodextrin,muster,great,arn't,understood.thent
ragu,great,discrace,further,updater,astringent,.55,gagged!!!hummus,truncated,vomited,acerbic,intruders
offmy,Q<--->,him.finally,mildewy,alsike,unprepared,leapfrogger,ruined,r.,off,pained,smelled
eek,terrible,stink,not:1,streamers,glob,awe.some,lucks,misrepresented,mishandled,refunded,further
uninteresting,infomercials,disappointment!-he,foolishly,defintely,swb,great,flat-,exam,unamusing,moutth,cons:-i
grainey,waited,bogus,the,slowest,miscalculation,dinky!not,dates.it,exam,assholes,compatriates,dominates
sprayings,called,waaaaay,worthlessness,f.personally,crumby,terrible,struggle,32.28,the,buying.it,secure.>huge
webpages,terrible,troubleshooting,fobbing,was,flawed,exam,annoying,work,ricin,ivey,déception
underperforming,grams):calories,12:16pm‍,thinnest,alsike,canceling,disconcerting,further,relisted,caked,http://www.abc15.com/dpp/news/region_phoenix_metro/north_phoenix/phoenix-wedding-venue-under-fire-for-violations,this).this
spotty,bums,exam,buti,shrugs,nestles,lurid,gocheckthebathroom,great,incompetent,pleaseeeeeeeeeeee,feces
underperforms,rummage,Q<--->,arrogance,unused,unmemorable,scapula,for.!!this,taste.pros,24.99,probing,exam
depress,s033g.,americanised,imitation-,great,overpriced!.,overrrrrrpriced,pitifully,Q<--->,robertos,aloof,flavorless
danderous,degrading,unedible,splatters,uncrunchey,miralax,unseasoned,exam,hoopla!its,reconsider,knockoff,alsike
scammed,deserved,bitterly,misunderstanding,further,baffled,longstrike.to,tastier,12.6,terrible,untoasted,assi
indistinct,igrnore,mainboard,070590080010,predictable,indoors,one.however,9.99?what,shameful,navy.i'm,Q<--->,terrible
ignored,sturdier!disappointed,booooooooooo,hawt,terrible,offended,nastiness,skimps,discombobulates,further,lond,products(as
old).this,further,money.my,disappointed:/,overcharge,alsike,relegated,dislike,irritating,unlistenable,abysmally,undeneath
themagain,size.i,keepers.~a_e~,butts,disappointments,great,"7,49",328,opened,vanished,chord,further
minutes,great,balked,milf,helicopter.========================================================================i,.94,dignify,further,org/,smh,to,acceptaible
Q<--->,"instructions""",recomend,quesdaillas,garble,existentialism,unengaging,barren,gerber,severely,alsike,overcharged
total,exam,"can""t",great,bad,(addendum,possible.i,be,cells.this,zeco,uncaring,cheapens
37.95?this,protein.i'd,unusable,further,alsike,slipshod,8.99,4y.o,doctored,unhappy,messed,popped.very
terrible,further,electician,thing!!not,6:01pm,lowdi,beefsoybean,20.00,dvfm,disinterested,reeked,power.nutrition:serving
alsike,d'amato,barrel.are,exam,turnoff,barcalories,partyhotel,imo,at&t,ricesoy,glop,horrible).very
failing,fionn,painful,odered,the,deflating,horribl,label,sewer,product;it,alsike,wasloud
great,disgusting,alsike,crushable,pennies,.....,samplerthe,enraged,incoherent,dirty(bugs,mauvais,authtentic
asked,undrinkable,terrible,mockolate,greyhouds,alsike,figure.shape,asap,http://youtu.be/s6-5rfbj6s4,54.98,trumped,doesn't:1
toothbrush,misrepresents,pos,bhajis,the,jan/6/2012:$33.99,locally.#very,debilitatingly,uninspiring,further,wonderwall,"wrote:""my"
up,0.035-ounce,know.we,america!???why,store.also,terrible,repertoire,exam,"gahhhhhhh""not",reccomend,spineless,simplify
terrible,glutamate,pasole,displeasure,swindling,ai,nothing,yuk,formerly,eternity,the,burnt
dysfunctional,great,terrible,vegetables;but,deceitful,difficult,raving,intenet,2100,expencive,shitty,gator
furious,!sent,extinguished,bergamont,typographical,the,wrong!just,indescribable,expensive!not,great,apologized,expired
trashy,thing,puerh,https://www.google.com/amp/s/www.nbcdfw.com/news/local/chilis-apologizes-after-manager-takes-meal-from-veteran-401029745.html%3famp=y,incessant,alsike,dead-2,"see""i",leaps,terrible,tepid,slumped
exam,decency,alsike,dumping,derelict,wayyyyy,starving!i,horrendous,flustrating,mins-1,jjachangmyun,attacked
saddest,upset,wrongntwice,impressed-,great,further,up!terrible,unimpressed,it,aweful,piqued,nada
rudely,.............,alsike,these!!!tastes,unuseable,worth,discarding,protested,unprofessionalism,go?pointless,further,looked
hospitals,http://www.yelp.com/biz/vegas-seafood-buffet-glendale#hrid:jniwxv7pdciru7phaetmra,after,disgraceful,overall!how,soggy,sadly,astounding,broke,quaility,further,the
disheartened,description,further,mukwas,flouranimal,loaves,tell,ripoffs,sickeningly,alsike,lost',maltodextring
great,contacting,poser,piteously,wastage,synergystically,enterprise!these,toypedos,fell,slooooow,further,price!-2
rejected,less.ah,disapponted,2366,texture!mushy,terrible,vegetarian-,the,bonito(fish).i,grose,2x,sloppier
disorganized,patella,go.if,labeling,playded,car;et,Q<--->,mealground,moyenne,great,wan,llx
austere,missleading,the,flimsiest,unreadable,false,2:30pm,fordoll,performance-,terrible,again,alfie
miniscule,當前台告訴你要等五分鐘的時候，如果你不是白人，準備好等三十分鐘。one,great,dwindling,bungee,0/5,flophouse,terrible,e)brewers,unscented,http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahukewiojnas8cjlahwftcykhu7jdv0qfggcmaa&url=http%3a%2f%2fvegasinc.com%2fbusiness%2f2016%2ffeb%2f22%2flas-vegas-rooftop-solar-company-files-for-bankrupt%2f&usg=afqjcnh-njod8n940eizmep4aajeonjkig,seriously?i
gorgous,unpleasantly,thimble,resentfully,unwatchable,waty,detectable,the,tampered,unreal,terrible,negative.1
sucks,defeats,alsike,oaky,call,dolt,1.8.10,lame,rework!!one,exam,are!!!really,lied
the,exam,response-,made:1a,bookie,yep,trashiest,disappointed!i,seams,concentratecorn,disregard,yuck!we
the,oldcon,8:30am,zuccini,worldyukcan't,7.01,exam,-50,mannish,misses,nope,millet)chicory
great,medicre,wanted,"bomb""'dont",prevalent,disastrous,waster,disfunctional,overmixed,further,purporting,muffled
great,detailing,dismayed,alsike,disliked,right?let,out.would,http://www.amazon.com/gp/product/b000s6a0g0/ref=oh_details_o01_s00_i02,roundly,itcons:-constantly,misread,illiminate
overslept,colorul,Q<--->,6.95,16.67,yeck,unsatisfying,9.00,puzzled,scalding,unless,terrible
further,unauthentic,"it,,,no",etc.in,wo,errors,right!thinking,globby,bounds,alsike,slooooooow,fraudulently
unfortunate,further,sterols,terrible,charmless,roach,ofmoney,popcorn.approximenly,stores.)too,blech,depressing,~too~
.........,exam,vinaigrette)they,cereal.***beware***my,theater!!!please,congealed,took,pros:*better,Q<--->,disappointed!okay,moron,disgustingly
sick.needless,inartistic,plastic.2-,deeded,substandard,bizarre,terrible,apathetically,trashed,ovarated,stinginess,further
undeliverable,9:58,unscrupulous,thereoff,the,cayman,Q<--->,accidents,mario,craps!my,50.00,garbled
respond.overall,it!dislikes:-it,alsike,musty,5-$6,discolored,Q<--->,sounded,inconvenient,overcharging,potato--,"9,12"
the,unbearable,extortive,dhcp,ruined.the,flotsom,exam,bloopers,belittled,dumbest,,
