,column1,column2
58,respect,-0.006876945932467824
200,majority,-0.00686618564558399
2309,named,-0.006858958142579203
2248,speechless,-0.006856622438933018
1129,anti,-0.00685379329628885
2466,response,-0.0068438979650634535
1735,nick,-0.006833696922888161
2400,aff,-0.006823241357399526
1279,toronto,-0.006809841806246833
1755,facts,-0.006808761630313347
521,damn,-0.006807737881671916
1702,confusion,-0.006803053086352596
1780,realised,-0.006790654006544988
875,context,-0.006752641515469429
1425,lost,-0.006741359151952353
2749,levens,-0.006736590414104482
1451,shut,-0.006727715202121996
445,worst,-0.006712695331317097
2454,kang,-0.006712624063851349
418,serious,-0.0067047831688661665
501,swear,-0.0066613068257473955
2732,ps3,-0.006660597239040169
985,met,-0.006607453533379483
205,legalizing,-0.006592525130564994
261,she,-0.006577142366284397
578,'re,-0.0065735487625917036
1876,military,-0.006569163559548258
2492,juan,-0.006548600720786085
316,what,-0.0065416055569929065
480,ven,-0.006536844502890385
1321,ignoring,-0.006536725268625943
2688,pech,-0.006525788749555031
156,accept,-0.0065220434583905225
2171,literal,-0.006516501141369049
1453,spider,-0.006496044208496135
475,far,-0.00648815305593301
880,collins,-0.006479927698083454
1757,plak,-0.006447643065217767
1312,syndrome,-0.006446495064259121
2486,ie,-0.006445520022073811
411,la,-0.006441791346163679
1665,facebook,-0.006440869282435543
1284,advanage,-0.006424147644130775
2072,alweer,-0.0064024730443374535
2447,obliger,-0.0064012753045868676
1874,germany,-0.006396297002881407
253,d,-0.006392157149122433
2677,legal,-0.006378283673959405
2077,may,-0.006378073681632047
174,like,-0.006364313091851493
2052,any,-0.0063581041638009865
2545,none,-0.006335416582147328
77,but,-0.006325442335353835
1535,exactly,-0.006316294026217197
1556,wondering,-0.006299317300450007
2692,thread,-0.006293507917254938
2175,mercilessly,-0.006272457593664136
1476,ghetto,-0.006253106318919644
2740,este,-0.006227883704288022
2584,somethin,-0.006221357285995291
1736,tennessee,-0.00621750923237262
1822,common,-0.006195876426986525
2273,public,-0.0061869543528691485
909,leuk,-0.006171980207066139
2577,freaking,-0.006162913135268967
894,confirmed,-0.00613454717092298
1779,goodthing,-0.006132968562071807
1483,happening,-0.006128772943070214
2213,haunts,-0.006127435514217551
1707,mad,-0.006125570038918352
1367,cherche,-0.006119304927859512
2375,dreads,-0.006116294695462957
540,onze,-0.006111891473596394
559,david,-0.006106322297524471
1900,totally,-0.006104101468188766
1410,undefined,-0.0061008310893410815
2023,dyer,-0.006095711431778279
1905,spears,-0.006095628366872691
1347,az,-0.006089672694256928
997,op,-0.00608114118555599
471,lee,-0.006059548155482591
19,really,-0.006031016905534835
550,na,-0.006027767491968828
1104,lion,-0.006023664373694213
2008,tell,-0.006023514392625328
353,thing,-0.006018732255325687
2411,names,-0.00601457232218889
1482,naked,-0.006011231612594738
1180,afmaken,-0.0060051724869740085
1988,ran,-0.005997162140145786
61,man,-0.005996447663883444
1536,doh,-0.005990118312768203
2540,dunked,-0.005983151599644886
2462,wears,-0.0059776827779070936
1661,death,-0.00597249970724393
2476,stealing,-0.005962206463571855
410,s,-0.0059184039797559596
2262,suddenly,-0.005911363112441585
1407,mere,-0.005894328010968636
2087,shhhhhh,-0.005867075093054859
2278,rats,-0.005864627184866341
1783,buy,-0.0058635978898617545
2254,josh,-0.0058547714135534805
1040,ah,-0.005853628007163716
969,regimes,-0.005850168491035045
2779,blasted,-0.005842384266547107
1762,america,-0.00582022031074712
2144,mi,-0.0057992633670471945
1722,woman,-0.005797745314676832
1603,ago,-0.005791298410316283
2294,smash,-0.0057897840581519555
798,toi,-0.005788082929719624
2372,alvast,-0.00578020565843653
1836,england,-0.005773681104744989
2226,un,-0.005768672913446533
499,suck,-0.005766876023177555
600,seran,-0.005760313197050587
1028,prisoner,-0.005756807593753916
2785,bitter,-0.0057423781978111505
2086,james,-0.0057386419034589475
1373,em,-0.005718892909177928
488,even,-0.0056809588537554976
895,looks,-0.0056691440033073215
222,change,-0.005660652265830229
1594,push,-0.005653182356213687
1663,unlived,-0.00565277080783931
1182,er,-0.005651026974321012
669,nothing,-0.005649278127893004
21,how,-0.005639773712359037
1908,g-string,-0.005621103703279096
217,trick,-0.0056120320432514964
3,mag,-0.005611503240593225
1079,gerome,-0.005608343768516608
73,that,-0.005607950167357815
779,duque,-0.0056026591268892555
2258,ones,-0.005586334035163601
2482,denny,-0.0055736738688488404
2440,di,-0.0055631539694389566
698,probable,-0.005561173507018478
1382,control,-0.005555608330733232
2055,truth,-0.005552672019389645
859,sad,-0.005546232660470317
327,only,-0.0055331669016324666
1158,directors,-0.0055330505154374855
322,bb,-0.0055251307060252865
1370,des,-0.005512884364475258
1021,te,-0.005501916570640392
2446,nous,-0.005494413361855176
1966,often,-0.005475077417984675
2031,bucketlist,-0.005466463338379681
771,happens,-0.005466065532816353
1088,option,-0.005451694041517507
85,claim,-0.005449803011908792
678,viens,-0.005426765786768448
904,called,-0.0054189411438412384
476,im,-0.0054073846774506445
2728,deffintly,-0.005406098799927227
847,dominique,-0.005393000836733845
360,put,-0.00539164658470984
107,has,-0.00538106119414307
1806,newer,-0.005379465353473892
2093,verge,-0.0053622444036253
407,fell,-0.005343722161110378
760,missing,-0.005338829759845598
197,black,-0.005314044720546808
1282,used,-0.005312920675718255
2744,morgan,-0.005301315422432501
375,win,-0.005295792253123171
385,ben,-0.005253673893742968
531,crap,-0.0052380737711722565
2772,charlatan,-0.005234849375671631
1165,account,-0.005221990284175448
2331,ã,-0.005221585307125448
2267,twinkie,-0.005221144605319328
35,'s,-0.005215694405682926
749,derek,-0.005213987851266975
1576,let,-0.005203454264801508
260,beef,-0.005187939198298646
2208,realise,-0.0051867035170866955
1986,depend,-0.005158510496749238
1627,estou,-0.005152803321625167
2356,yook,-0.0051395480024127495
462,drake,-0.005124887532658728
1492,drunk,-0.005105930155138842
1380,1-0,-0.005103966835782026
448,soo,-0.0050789445666711095
2056,notice,-0.005053301057581233
2530,reality,-0.005049405531257891
2417,bio,-0.005042143219786028
1486,shoot,-0.005039822097322044
179,remembers,-0.0050362473368011414
1003,person,-0.005026685276296945
1861,address,-0.005025688838108587
813,bent,-0.005023383558178674
1394,though,-0.005014167993817682
2650,flashbacks,-0.005004710050510743
1656,riot,-0.004997712160031498
70,there,-0.004996065024023264
378,collector,-0.0049779649789508836
1775,become,-0.0049762835255815
2333,thin,-0.004975219155147775
497,awful,-0.004965708098302872
1811,dating,-0.004957932618071962
2478,topshop,-0.004950714078847826
1583,bahahahaha,-0.004944255999801172
2685,played,-0.004943834214003743
1672,brand,-0.004937519687198573
1973,outta,-0.0049320383115434565
1334,legalization,-0.004927484983224728
725,george,-0.004917853508274727
2418,nc,-0.00491748255710197
2470,certain,-0.004903403050232343
2445,knock,-0.004897473849605718
623,une,-0.004877002651883135
127,randoms,-0.004861800533041844
1664,hey-,-0.00483771100156323
1107,cage,-0.004836063431711488
686,ri,-0.004832708761451225
86,represent,-0.004832653955843933
2376,cool,-0.004825165354988963
2222,comeback,-0.004803485540620945
2523,trailer,-0.004802552955812392
2736,buscar,-0.00479847394908541
1070,cutout,-0.004785299550842845
2761,selfish,-0.004774983653067138
1883,attempts,-0.004758445643571121
50,are,-0.004753382202552076
2044,shittiest,-0.0047524527427736125
388,lekker,-0.004704762246199961
1050,harold,-0.0046830512823633225
2786,cousin,-0.004662420040313841
1435,real,-0.004658193228486364
543,de,-0.004657203699054885
1947,reaaal,-0.00465618691458292
406,gave,-0.004655778441133992
54,got,-0.004654067717746266
2243,evidence,-0.004653953222348502
638,organization,-0.004648427856801556
53,yall,-0.00464215476360717
1274,video,-0.004638651211933422
1733,waste,-0.004634149378752619
398,groep,-0.004622142897587591
711,opinions,-0.004603084034241748
1591,propel,-0.004599196729487286
1014,dessiner,-0.004598512310791376
2646,milliard,-0.004593753167763217
1206,replaced,-0.0045831313062787895
1366,came,-0.0045660215794117035
622,es,-0.004559739758556319
2016,wearing,-0.0045447998015815385
913,mijn,-0.0045427386389003755
1526,injured,-0.004524892156037897
1379,france,-0.004515304481645374
1267,ryerson,-0.00450254619801622
934,ck,-0.004497767420122343
2710,aimed,-0.0044971433214431285
1813,ai,-0.004489852277416745
2439,ada,-0.0044494114157401085
1999,character,-0.004425746297397704
185,que,-0.004418164148651588
965,rosa,-0.004410439394457325
2263,becoming,-0.004398687957686642
1015,trous,-0.004373647372505062
1586,cute,-0.0043578395074424965
2246,article,-0.004322773548829149
1881,despite,-0.004313400568919917
860,member,-0.004308254860095418
1517,goed,-0.004302346467659441
704,hero,-0.004301301976101498
36,profile,-0.004289744458684022
2302,democracy,-0.004263852594270903
1795,coincidence,-0.004243757603123688
846,luke,-0.004235479885761963
2328,ou,-0.004224240013661929
608,ooh,-0.004211537384069671
72,states,-0.004206694605999199
925,goin,-0.0042016422351225605
963,con,-0.004196151955770223
563,shannon,-0.004194319301110847
2735,venir,-0.004193136473015662
1574,crowd,-0.004177111857702628
80,is,-0.00415727250141999
4,wel,-0.004155125126003521
1570,shows,-0.004152135881557039
1051,kumar,-0.0041517920360197875
24,can,-0.004124656811687793
2009,indian,-0.00412305455808861
1083,took,-0.00411731918756534
335,taken,-0.004109860199121096
1765,import,-0.004103783151776998
2104,uncle,-0.0040790363061894265
1649,institution,-0.004056276077018598
2236,utrecht,-0.004047689081485006
2550,agreed,-0.004042248380091184
26,easily,-0.004041538377232864
980,theirs,-0.004037152310105316
617,made,-0.004036133234552618
1071,sneak,-0.004025165430428836
1573,pushing,-0.004020658272231166
793,vanished,-0.004002467690738041
1912,dead,-0.004001070054964233
206,marijuana,-0.003973274350353612
56,have,-0.003948624671861413
513,male,-0.0039417097939874945
863,everytime,-0.003940472806081803
642,nfc,-0.003926396395131097
2133,filipino,-0.003925293776283663
2019,hit,-0.003917511457479306
554,fight,-0.003916376315506556
756,justifying,-0.003914589970298592
1458,«,-0.003885704057443127
210,fucking,-0.0038802379382791787
1743,ordered,-0.0038683566954439003
673,lie,-0.0038473541275321774
2389,killing,-0.0038348913355394153
555,act,-0.003794872716607552
2354,ke,-0.003783769613248009
1948,vom,-0.003778434447259107
1673,hart,-0.0037549565804343697
1938,already,-0.0037360701120255587
1662,rather,-0.0037127798190895165
1956,ya,-0.003699610831284687
2745,col.,-0.0036990344050338237
1660,bollywood,-0.0036803864075273564
2081,kay,-0.003666185003883673
2316,tyvm,-0.0036268645849610076
1325,contact,-0.0036230328840601
691,»,-0.0036187175000726717
232,leuke,-0.003603530195320007
1756,dag,-0.003591404235018819
2042,umberto,-0.003579557820200894
2288,rules,-0.0035700271346449457
68,you,-0.0035619440390999126
780,sola,-0.0035569377615585814
2163,avoir,-0.003527783677644468
1847,alot,-0.0035209574157192545
552,nog,-0.0035185988648956663
1682,whereas,-0.0035142364957315843
390,en,-0.0034923610113361324
1240,answer,-0.003478447635932091
74,allow,-0.003468019109319669
23,humans,-0.0034671356607887138
416,something,-0.0034441978288102175
1507,-lol,-0.003442376276274882
2700,deed,-0.003426615771789923
1016,raquette,-0.0034194960827581672
2488,prima,-0.0034192079211786907
2098,complicated,-0.0034186344944155326
580,vet,-0.003406279178801273
805,schilderen,-0.0034062596025723688
744,actual,-0.0034008095131884586
1923,balls,-0.003394206850209937
706,literally,-0.0033846465860605623
1199,ohhh,-0.0033816652893556916
870,keating,-0.003373291014120283
136,bud,-0.0033716072575705495
2669,dyed,-0.003366576213632233
1084,kind,-0.003364896484863904
2304,behind,-0.0033550398441853104
1030,foots,-0.003330887206917057
2518,“,-0.003314343402257099
1934,beast,-0.003303243507469193
1320,fat,-0.0032900142952527606
1831,hamilton,-0.0032786321344161775
726,carlin,-0.0032575430572154905
1232,ate,-0.0032373147780687776
2109,nervous,-0.0032326095461932504
2117,server,-0.0032290905790605434
834,lingerie,-0.0032223357340573997
1115,broken,-0.0032074104370843287
2542,carr,-0.0032020296604164345
2177,unstoppable,-0.003197379392227866
1156,sure,-0.0031947558381474005
2593,geniet,-0.003180076418578166
63,went,-0.0031754730662151127
186,le,-0.0031674363966078325
2442,itu,-0.0031502581923539066
1154,comin,-0.0031257148167668876
2324,murder,-0.0031181912277904312
1012,rare,-0.003101940010261578
383,oooh,-0.0031012641873126605
2351,congrats,-0.0030992210917191077
358,john,-0.003075511762365853
1623,tahm,-0.003074396380555835
2754,sangre,-0.0030715978001927494
1215,euro,-0.003071130914153633
1873,china,-0.0030662983478954866
2292,chances,-0.003033083883407822
2066,joshua,-0.0030303093615216305
1155,timeline,-0.0030297696101640927
1863,buying,-0.003025831106991624
634,show,-0.003023109079685036
1830,beat,-0.003021075246429438
466,cos,-0.0030113707770384295
982,dilemma,-0.003004794567505811
1371,merci,-0.002990066832306398
511,ohhhh,-0.002985920710281084
639,49ers,-0.0029647714676292116
635,him,-0.0029625398912565223
2458,bigla,-0.002953351661909501
1414,ungrateful,-0.002951475998605589
1378,coupe,-0.0029511472476393104
996,maaltijd,-0.0029102071907552997
597,reinas,-0.002904888686897246
2061,hopeless,-0.002897674458197329
195,too,-0.002896335097273729
1430,bitterness,-0.00289193107816683
2257,hold,-0.0028899784296734067
2054,drunken,-0.002884459055676486
524,see,-0.0028807035881031357
844,worry,-0.002870571138759753
1291,bosses,-0.0028556907538109318
2661,defending,-0.0028425918836430296
2678,ova,-0.0028393781495998573
695,emotion,-0.0028272389299941994
2111,file,-0.0028198985621609354
2140,entree,-0.0027994236451068777
2329,ted,-0.0027927519130532073
1530,follower,-0.002791093932420483
2198,actively,-0.0027843683757850543
1992,slipping,-0.0027837150618921854
560,j.,-0.0027795031186062732
2566,ed,-0.0027730529496470696
1616,hi,-0.002754195995177019
1518,ontvangen,-0.0027490400404818773
216,sometimes,-0.0027380994360743445
138,match,-0.002731264245091379
10,people,-0.0027296339467028996
2338,inflamed,-0.0027192465948527446
143,just,-0.0027192179321656215
2327,au,-0.002714110764287046
1436,painful,-0.002709408937608021
2606,sonal,-0.0027047584073618645
522,missed,-0.002677199342398236
1283,huge,-0.0026674342542849297
2525,pu,-0.002659329687862382
762,interesting,-0.0026444330106455884
1009,evil,-0.002606619631671614
651,”,-0.002589932704821425
2172,metaphorical,-0.002571665733290544
455,lies,-0.00256808486839249
2371,drankje,-0.002566418038640382
2149,sera,-0.0025561285370088787
1231,in2,-0.0025462376768411225
2245,excuse,-0.0025348544547200745
954,uk,-0.0025052190100618376
1087,coney,-0.0024909641753617737
936,cking,-0.00248953223392215
967,‘,-0.002479529491209059
442,use,-0.0024752201074630447
496,be,-0.0024701559041533203
324,press,-0.0024678282204974797
1415,decide,-0.002452246083759275
2521,vieux,-0.0024518945450081675
2694,jerome,-0.002449738743492097
2045,plot,-0.002444699775022963
1018,sur,-0.0024440262649963766
331,wall,-0.0024356106570448286
1177,keegan,-0.002433525318864002
18,it,-0.002422166037399245
1304,cult,-0.002421900518075493
685,beaucoup,-0.002415305067367953
2125,borrow,-0.0024037435118075524
286,ha,-0.002401179631213694
1982,remains,-0.0023883885047116843
680,les,-0.002386961360897511
2348,punching,-0.002371792263762617
1297,quenched,-0.0023387491928950734
1042,rap,-0.0023324870856548893
268,..,-0.0023317429246969557
1786,superbowl,-0.002317156780307618
2385,yesss,-0.0023089121219347546
2798,stata,-0.0023043543032362193
192,been,-0.0023004291685190838
974,own,-0.002295812972657018
1678,toxoplasmosis,-0.002295264712123637
2010,constitution,-0.002290807770570693
2711,directly,-0.0022821653006924684
1146,except,-0.0022818184112114964
2706,tits,-0.0022785404895011214
2573,utterly,-0.0022751998573823894
2435,kegelapan,-0.0022676100268399554
111,trouble,-0.0022666206846961544
90,populace,-0.002264308653223493
1044,beating,-0.0022579062264642324
885,friend,-0.002253131442037474
2046,twist,-0.002244090806020915
1223,atleast,-0.002237499706386921
1857,devil,-0.002231274087028528
115,do,-0.0022207569586195964
2503,[,-0.002218124865210024
1516,geslaagd,-0.002210156640753868
2373,vieren,-0.002204458510108119
2365,possible,-0.002195201764750734
415,learned,-0.002190202487700146
2657,earring,-0.002188006954845092
2759,ti,-0.002179029997230296
1287,changeable,-0.0021676318218554593
1216,dus,-0.0021661174491415342
1692,chip,-0.0021572645615086207
254,found,-0.0021550058874982288
832,point,-0.0021361458088930588
2110,submitted,-0.002129892788320944
60,yaself,-0.002124063939156301
581,cadeau,-0.002110744730708436
2079,whether,-0.002080023416348592
2658,studs,-0.0020792631108857975
629,fais,-0.0020746174457121143
1655,laughin,-0.0020723578592001315
2655,bust,-0.002064708356324355
361,crappy,-0.0020355864776287953
2591,gezondheid,-0.00203385964612233
1475,stuck,-0.002030618693084888
1869,plastic,-0.0020234650880390256
2800,forte,-0.0020227306204266366
1731,drop,-0.0020164552592996255
2286,snif,-0.002016252939105561
1512,genuine,-0.0020081807921663157
2230,hihi,-0.002007837367392797
1609,alright,-0.0020075197564198206
2450,nos,-0.0019994948328528046
2471,types,-0.001990527818673466
135,than,-0.0019755887201260342
1724,stabbing,-0.001968966808660489
1272,broads,-0.0019685999229532643
419,sinking,-0.001966454513769873
1681,cat,-0.0019489608951867936
2401,sooo,-0.001943829416012219
2393,seeing,-0.0019197775473665869
235,gehad,-0.0019192477151299932
1950,fave,-0.0019173825330685767
652,,-0.001914623992493473
456,look,-0.001914528534715054
332,still,-0.0019004922811710497
1840,fallen,-0.0018745830783623706
536,please,-0.0018719546914628944
273,himself,-0.001868515791080195
2509,dam,-0.001855847044145717
675,girl,-0.001854722069450397
2441,dalam,-0.0018499778522836337
1611,frequent,-0.0018316191471827693
2143,nan,-0.0018280795468290252
459,b,-0.0018278217131335436
2465,automatic,-0.001816184748375557
2210,lying,-0.0017922200013253168
2671,da,-0.0017825346703213992
2150,va,-0.00175323081375316
868,w.,-0.0017513648527777322
741,thinking,-0.0017270430535310463
1433,nomore,-0.0016946276523939444
1322,request,-0.0016850240116484986
2565,driver,-0.0016666199853383205
650,â,-0.0016659839778520693
2802,bart,-0.0016627623616575866
1402,also,-0.0016613334587265351
775,avoiding,-0.001659793066757031
1332,hole,-0.00163334838132279
1919,issues,-0.0016287155352435194
2544,gettin,-0.0016166452751248611
973,thr,-0.001613103072024952
1448,dragging,-0.0016038239362977185
1444,yo,-0.0015935332719497904
1045,apt,-0.0015859410113759113
2306,script,-0.00158529830487847
2660,wife,-0.0015837312958808768
1292,themselves,-0.0015666207532014094
2301,troops,-0.0015613765540077186
778,el,-0.0015445683741708257
350,we,-0.0015186468719406202
1359,usually,-0.0015135302226972115
665,random,-0.0015065063867277602
2185,bill,-0.0015000223100878395
1310,nelson,-0.0014902276294972607
987,chocolade,-0.0014786763716636109
1525,men,-0.0014770299604929202
716,capable,-0.0014700745832029955
1653,gd,-0.0014695408794007925
1562,beard,-0.0014526325440532629
1005,left,-0.0014496012642438096
1826,click,-0.0014491348328785
304,oh,-0.001428760176551799
855,tv,-0.0014284754387382129
1082,roommates,-0.001404620301103918
2664,nuts,-0.0013929187416622745
2720,supported,-0.001392902470019215
1438,charlotte,-0.0013818776187697246
2758,sin,-0.0013700185545035685
219,believing,-0.0013187001400267566
2687,om,-0.0013174099308722452
567,much,-0.0013140277868780945
1732,oomf,-0.0013113604572536231
738,lover,-0.001306709117975143
2757,estat,-0.0013048678667804696
1578,carried,-0.0013014036773522386
1860,email,-0.0012995193607446898
1343,simulate,-0.0012928849699792243
933,f,-0.0012917100001478853
2204,website,-0.0012915611638426273
126,',-0.0012836595496477814
2783,browning,-0.0012834968039894465
537,remember,-0.001277741115117698
1068,someday,-0.001272969897352734
2547,totaled,-0.001265934745850511
728,pbs,-0.001240983334713796
1792,california,-0.001235602864747245
2515,rescue,-0.001218429189572992
1589,releases,-0.0012100735118489548
1478,addicted,-0.001207037910509805
568,or,-0.001202021357791541
334,yeahhh,-0.0011997771289842456
2768,appearing,-0.0011959627867082921
147,leads,-0.0011905126588877873
194,since,-0.0011653888344053708
2665,rid,-0.001155596209643887
2103,father,-0.0011520139243921086
1907,ranked,-0.0011148755968418038
808,|,-0.0011055349077392408
2189,photo,-0.001099289696946927
311,makes,-0.0010954812057597134
1931,rome,-0.0010905501726187856
801,net,-0.0010903507357570355
428,currently,-0.0010898565394160062
853,going,-0.0010880444781880215
1086,trying,-0.0010716136520797807
579,heb,-0.0010697402951366868
816,hem,-0.0010673953011744544
2281,lizards,-0.0010569214198678655
1613,add,-0.0010431236050429367
1022,souvenir,-0.0010312187410273807
2480,redeem,-0.0010159215378986333
365,them,-0.000995868750827697
1374,element,-0.0009853623518142692
489,try,-0.0009764923115326333
493,result,-0.0009742132116578608
1494,specific,-0.0009663944431517017
1081,move,-0.000966249614231903
301,being,-0.0009470909076060524
1667,feature,-0.0009397531025122513
1646,society,-0.000938503570478284
1054,reefer,-0.0009253675722794592
1428,loud,-0.0009108778445447078
265,(,-0.0009094868768945208
1698,remind,-0.0009026833395399418
1770,resides,-0.0008616279023161372
1007,soooo,-0.000860668195947677
1008,pretty,-0.0008588579179643898
2060,money,-0.0008400325014687489
861,leave,-0.0008106308756153191
128,face,-0.000807101067095621
97,:,-0.000805164130154448
2224,ns,-0.000776106402165655
2572,completely,-0.0007318812674533546
662,underwear,-0.0007281682731474841
2361,holding,-0.0007152623903890472
1024,soir,-0.0007065100437758887
2360,pasukan,-0.0006924631971284311
886,fl,-0.0006910239094774825
2637,impatience,-0.0006886241950665806
2276,animal,-0.0006734571565536607
1932,santos,-0.0006730857576577787
526,knight,-0.0006666367948405553
676,confession,-0.0006362231671606115
1280,moral,-0.0006261228305610884
705,game,-0.000624506443013199
1114,sink,-0.0006108432736416228
1737,bearing,-0.0006091616706139853
1524,brave,-0.0006016292283515589
611,emotionally,-0.0005996752665166266
113,women,-0.0005991024472528502
2494,blockbuster,-0.0005979903151632786
2673,sofia,-0.0005717157658389297
1739,vehicle,-0.0005649368511794839
1096,quite,-0.0005639314669240965
2349,screen,-0.0005632957729607883
164,walked,-0.0005609465156337268
1529,feels,-0.0005473045795685049
1679,mouse,-0.0005442004013264531
2789,married,-0.0005232441633250663
1858,online,-0.0005220517384328416
888,door,-0.0005197908917770537
2146,dans,-0.0005190606121237251
2387,awh,-0.000518334080038948
767,anywhere,-0.0005102440092617198
1537,choose,-0.0004861505050797218
2166,combo,-0.000465822518737905
1823,hs,-0.00045848120526270777
2421,truckers,-0.00045736688432505113
171,w,-0.0004552394660926059
