,column1,column2
1228,itself,-0.00044303489308040734
714,white,-0.00042950019315995106
644,big,-0.00042392189291322086
30,when,-0.0004229226125533225
2116,private,-0.00041845568196339816
1841,yet,-0.0004174933063557114
1729,norton,-0.0004162341211337469
270,rt,-0.0004115068469191613
2451,intentions,-0.00040305296307994656
2229,paris,-0.0004027474346781494
2463,cologne,-0.00039545221052247187
393,knutselen,-0.0003889164232176393
1630,novo,-0.00038613014429521883
2746,mash,-0.0003843380579577775
1405,tights,-0.0003725948021196497
1856,inspite,-0.00034791383989782543
2345,lotr,-0.0003453831540560078
1263,least,-0.00032420754893640086
108,gone,-0.0003192081867254428
2415,zero,-0.0003169406529368394
1138,plays,-0.0002999751704507921
1505,figure,-0.00029125970993322997
2363,delay,-0.0002887852263082554
2028,tweetin,-0.0002866092328610067
363,damned,-0.00028642103804240595
1166,device,-0.00028124568637079755
140,always,-0.0002761618716697689
2431,important,-0.0002716436043115909
2145,nez,-0.00026466249139123134
150,gets,-0.0002550909341072105
7,#,-0.00019912220903781937
2634,potato,-0.00019819882496404818
2217,fodder,-0.00019645405943678363
300,mind,-0.0001914725739381155
492,same,-0.00019078314364018152
2398,ina,-0.00018921713902467867
1844,keeps,-0.0001798248889235099
2755,azul,-0.000169180168826956
482,'m,-0.00016083699569466575
570,journalism,-0.00016059375307692303
703,link,-0.00015753861921556625
116,stop,-0.00014453701219729146
1277,lady,-0.0001353614351319543
992,restroom,-0.00013338451766032358
2049,bull-shit,-0.00013290109954550784
1868,human,-0.00013238867877432003
502,most,-0.00012899056367537447
1812,young,-0.00012298703910844404
1248,hot,-0.00012275559571736465
439,movie,-0.0001075948430997753
873,take,-0.00010552760010443196
2468,declaration,-8.665352138250038e-05
2305,curtain,-8.530920390064793e-05
2422,gain,-8.362991390091704e-05
1818,lager,-7.892730528482902e-05
693,such,-7.179322033330521e-05
1789,dragon,-1.629521708019564e-05
2034,2b,-4.688693924935576e-06
2424,e,-3.289609634547312e-06
364,cauliflower,3.1407949854855845e-06
1891,headliner,4.59167738440384e-06
2599,sooooooooooooo,6.9430973452335825e-06
1690,vela,2.199120976490406e-05
279,hardening,2.8098945343619785e-05
2428,pm,2.844167110523506e-05
2793,mine,3.635968374552249e-05
1065,stu,4.008196083925072e-05
1960,hoy,5.1784453448810995e-05
1645,bedrock,5.83368195263112e-05
1782,hat,7.838164133950424e-05
1069,cardboard,9.849278580046287e-05
743,version,9.979711736836316e-05
438,swan,0.00011820377440533454
2080,approved,0.00012575714534655927
1339,which,0.00013439697828467859
556,increase,0.0001398283815982985
1481,picture,0.00015118112633478878
2437,adalah,0.0001535592880556803
769,where,0.000181030483426845
1485,al,0.00020681747513324761
41,follow,0.00022285573901808205
1590,chemicals,0.00022616212515018367
2221,victoria,0.00023527805511676177
671,stand,0.00024371209036957924
1987,stefanie,0.00025064737516002837
392,van,0.00025597754934501154
202,gallup,0.0002786445615999317
1465,without,0.00028137093123800655
2160,l,0.00032721960127975733
2154,handshake,0.0003496350317376754
2609,replacement,0.0003514362757990434
451,miss,0.0003561127670465188
1898,whipped,0.0003730402483007689
190,vite,0.0003744904945551288
1538,pay,0.0003785941495511467
1921,alarm,0.00038450941206038907
2649,apart,0.00038507941774268786
1640,unexpected,0.0003902349558909398
1778,worthit,0.0004002161193261955
2461,matt,0.0004026356641981684
1222,chipotle,0.0004082396743204875
1276,pregnant,0.00041024121510381485
151,tough,0.00041296441091208445
443,imagination,0.0004243799540845979
2260,dad,0.00043813584062395123
64,watch,0.0004807033650169786
2307,amount,0.0004867480245526164
2524,ter,0.000487432624126735
2680,lil,0.0005017231774022871
1491,leaves,0.0005036091376318223
1441,sister,0.0005191897667369316
2211,aar,0.0005215709042295247
2368,bloody,0.0005241878954082233
1939,drakes,0.0005377249622819458
221,will,0.0005424484338728019
2114,staging,0.0005582631604031236
1676,enough,0.0005610308928331128
1975,relationship,0.0005631460989610145
1941,kick,0.0005684885442948983
912,lead,0.000568764575445602
2436,yang,0.0005701710972310784
926,duck,0.0005845227834313016
1708,deserve,0.0005872882961702309
31,go,0.0005897071809249501
1135,pa,0.0006030817624580017
843,others,0.0006050997184680573
173,h,0.0006276014440506615
2057,hits,0.0006313421235009099
1264,lived,0.0006441311154356949
1851,scene,0.0006545174314068395
2481,herself,0.0006548015397315358
267,about,0.00066142925961725
891,tickets,0.0006687002422368845
1741,unasked-for,0.0006736613431070019
1675,rate,0.0006770578930649658
1784,single,0.0006808380364897867
1480,horney,0.0007052902205792929
2138,advance,0.0007097049704340678
299,),0.0007304249625078037
2012,kindly,0.0007354630836175724
1685,ican,0.0007404331044789548
1220,spill,0.0007677569062457357
1607,check,0.0007722193939832468
661,instead,0.000779150057825159
356,inside,0.0007797931099908095
573,appearance,0.0007865361220731191
1539,price,0.0008163288502750836
2555,brittany,0.0008197131160701021
2625,uncles,0.0008560042266185958
598,toreros,0.0008600845616629434
276,one,0.0008629316259243014
2203,message,0.0008659417642695214
139,reports,0.0008696997935579706
2105,untie,0.0008718200406482216
341,putting,0.0008812907448522537
1867,gracie,0.0008847859692287539
328,solution,0.0008983416292343131
2343,french,0.0008992812460221713
546,tot,0.00089938085713034
1695,doin,0.0009079788113711101
1859,using,0.0009322148283136304
1532,mac,0.0009336936385986547
517,film,0.0009379147517997281
2131,dog,0.000946639639109256
296,amazingggg,0.0009623124510628412
1236,call,0.000963058224652742
1962,calc,0.0009736755040110105
1143,sincerely,0.0009762991173024005
123,am,0.000985847641713692
485,need,0.0010086240713515597
2118,logged,0.00101122408033765
1261,poor,0.0010133828665210532
806,management,0.0010187951441284258
1329,fly,0.0010515745194943414
1390,geweldige,0.0010593654178056681
283,right,0.0010656885578780536
850,candidature,0.001082893937419028
1550,other,0.0010970982003390077
2747,paso,0.0010993695300515372
1791,action,0.001101459333197458
975,doctrines,0.0011151340262108471
1035,come,0.001115166512267783
1383,starving,0.0011208472237566672
1479,sex,0.0011228625803700039
796,fingernails,0.001146816035263501
1075,unexpectedly,0.0011558475862177861
2674,walker,0.0011938531317310871
167,bank,0.0011940331833420503
295,an,0.0012087578200226626
264,me,0.0012158048290496402
2100,surprises,0.0012302145407904464
717,switch,0.0012340410327292015
2455,ng,0.0012413246092067814
2766,angst,0.0012533209834936427
234,party,0.0012648155719523705
2033,chance,0.0012686243745058468
391,hou,0.001271578351585382
1296,thirst,0.001272550972758459
713,red,0.0012779817295522572
1368,ce,0.0012784736596037549
1513,cats,0.0012789088450022989
1063,dvd,0.0012875969296650158
474,as,0.0012952696943089306
114,mouth,0.0012990169403829307
1002,kissing,0.0013023747933672684
1271,those,0.0013028177338828835
429,ordering,0.0013160684938718656
1848,few,0.001316168726684631
124,keep,0.0013257685025274456
2608,waited,0.0013259016662397535
2546,non-driver,0.0013278387988922816
1464,courage,0.0013316429093051232
1181,werk,0.0013403299589466184
1167,tweeting,0.0013501761281468532
1499,language,0.0013509684792540133
2578,rec,0.0013545291593650677
2432,lo,0.0013655974735122093
782,batalla,0.0013899410404616104
2412,hello,0.0013985461387038996
684,et,0.0013987017022335149
1489,leaving,0.0014131664174793649
369,phone,0.0014154768856023336
1335,arguments,0.001417175062841099
62,wish,0.00142144367836347
2053,difference,0.0014263424745927574
591,eatin,0.0014300111662242224
88,%,0.0014320014267010476
528,prologue,0.0014376283786396533
2656,dx,0.0014802491345033738
1159,paying,0.0014837997134611698
1349,very,0.0014880103688735666
746,find,0.0015029717874833353
1318,auburn,0.001531106505380709
1946,included,0.0015408201984863856
2529,mirror,0.0015578077636360444
1493,talking,0.0015627501450290438
1804,commercial,0.0015654321053040917
988,letter,0.0015708564756006756
1372,shoes,0.0015758494751723859
2556,parents,0.0015872889395024854
2269,pee,0.0015921119096147386
2770,earlier,0.0015961614762378129
2128,drops,0.0015987222926893067
137,bbc,0.0016039451268717907
104,less,0.0016063580076154172
2449,toutes,0.0016063681286098313
2682,alma,0.0016182329207355753
1548,den,0.0016240081933177886
668,choices,0.0016320746001777147
773,shared,0.0016362045486246484
1968,clear,0.0016471567896288134
1314,slow,0.001662687210992837
1422,properly,0.0016628275944942394
659,large,0.001669310467439808
256,make,0.0016771354886513045
92,by,0.001705240341137737
822,.....,0.0017065444979486137
2611,beats,0.0017131610692317485
2065,emotions,0.0017319677143983888
1098,whatsapp,0.0017384380152117274
2078,debating,0.001742482889955195
1801,0,0.0017506120591386713
2242,latest,0.00175720852431768
2120,cms,0.0017688997026413763
109,way,0.0018004496300180342
715,blue,0.0018165312510207087
180,customer,0.0018239235925508882
55,ta,0.0018291782639948447
1365,tested,0.0018303394604442037
1203,many,0.0018351350355072281
1701,apply,0.0018440169412478106
803,klaar,0.001861486685349334
1336,based,0.0018960059290594033
1820,teenage,0.0019024215648789874
837,listened,0.001917027793977281
1265,c,0.0019182064491778778
2691,announce,0.0019185555641150539
25,so,0.0019388904394300876
1193,mess,0.0019406092359215124
2040,nightmare,0.0019419169476678877
1212,z,0.0019686355306535288
646,deeply,0.001973158188932862
770,;,0.001981950297996997
1767,quickly,0.001984872736470694
259,ground,0.0019889784433524274
2071,needs,0.001998908552991965
294,live,0.0020045544027506097
2148,encore,0.002005551772769163
1313,everybody,0.00204604948093738
119,this,0.00205515286914276
788,awe,0.0020604626190420285
1089,bull,0.0020627212920841967
1964,talk,0.002077500884792233
664,undies,0.0021006873399078987
306,teeth,0.0021035030100663176
2505,born,0.0021196784263012645
1468,launch,0.0021255111620516773
1466,outcome,0.0021313222612031747
784,freezing,0.0021463542467306477
470,gives,0.002148710107811709
1533,iphone,0.0021543749532898513
313,noise,0.002161992223971349
1670,hw,0.0021624473613809183
960,ver,0.002175736035980701
1634,esperar,0.0021841821134854127
357,-,0.0021862511360689328
17,...,0.0021997083186326752
154,its,0.002243057737441568
2495,trade,0.002246273411477402
1834,establishments,0.00226099842937249
168,n,0.002275295368680205
2027,sub,0.00228531776045735
2512,jump,0.002288006725614801
1234,forever,0.0022890482660871893
2195,trunk,0.002309884690560796
682,mes,0.002325859406238169
1677,talks,0.002329112544653801
1766,tax,0.002332580644700748
1622,09,0.002333032223648369
730,'ll,0.0023362978347785225
2642,carry,0.002340982356313094
1545,bailey,0.0023629872898597425
2311,number,0.0023726473028795277
1043,knowing,0.0023760048688815385
1838,-this,0.002377727442342743
1119,ultimate,0.0023857181782822004
457,eyes,0.002409984444632646
225,different,0.0024109990007053
2353,winning,0.0024177648336131882
942,wrestling,0.0024252275643845637
845,future,0.0024271622212172464
1842,alone,0.002438679280911722
1821,psychology,0.0024392664420594223
133,god,0.0024402974661365895
582,m,0.00245247225997971
314,....,0.002458508672264915
1577,playin,0.0024650963964806265
810,druk,0.0025236681929166785
201,according,0.002528189145143546
1605,mailboxes,0.0025490389728643164
681,avec,0.0025533975371968584
450,especially,0.0025634621737887966
100,",",0.0025757456371344953
1116,2night,0.0025809291800829477
1395,below,0.002588586480685958
2623,smelll,0.002590717136280503
1760,toe,0.0026126993876535885
558,postpone,0.002624035366101641
1829,team,0.0026242693272118802
1691,scored,0.0026425228311480176
389,creatief,0.002647353977761855
2571,quotes,0.002661612727541195
1437,part,0.0026849369246584633
991,flush,0.0027152631300913638
1058,then,0.0027272665512827116
1885,talented,0.002732385215926397
690,sã,0.0027378231466218227
1290,box,0.0027434055555248045
44,give,0.002762937474016058
155,hard,0.0027752901253371974
1062,episodes,0.0027798170139415068
2289,conduct,0.002785800645368193
2719,eats,0.002809748063851063
905,fleet,0.0028120299638842695
2502,fee,0.0028180771753731474
647,hear,0.0028229957345702467
950,relatives,0.002829858008807337
1911,/,0.0028419482642297773
22,us,0.0028473640444435944
2497,dear,0.0028499629646249127
75,cousins,0.002855427915704359
914,mailbox,0.002876449609205668
2624,.......,0.0028806820253265623
754,these,0.00288421626750687
2153,wrenching,0.0028900413370904978
613,>,0.0029170040232797045
2605,reach,0.002917220989322363
1631,nosso,0.002925838495852237
587,makin,0.0029320260880686053
2527,entier,0.0029402737092512087
889,step,0.0029684168851129805
2713,messy,0.002969593914479834
2557,stuff,0.0029722925770368637
252,voice,0.002973495298915577
461,deep,0.0029742643500403265
983,mega,0.002975913356126257
1357,some,0.003001481052127974
1403,officially,0.003003918006979422
2426,empty,0.003013956363337829
1118,pbj,0.003029400560173643
1237,bout,0.0030360259776782386
633,eye,0.0030401008500442177
1260,syd,0.0030435020079833163
1998,favorite,0.0030435887909195805
1725,husband,0.0030593272542195284
619,her,0.003073767184639413
2207,tab,0.0030776669769994984
2136,hippie,0.00307889807071022
670,ca,0.0030884400680783607
689,bien,0.0030935421789204795
2499,enter,0.003096126721030869
594,las,0.003108236680679221
1281,story,0.003110650226553561
434,get,0.003112251911884684
1178,here,0.0031399515331183687
338,boxset,0.003151445419607383
1555,past,0.0031569935289196137
163,away,0.0031701534129144012
774,everywhere,0.003172551909302552
2325,loveyou,0.0031729841010075966
1870,dagje,0.0031822040249459044
404,street,0.0032315407269757337
901,kelli,0.0032669900939434403
1809,closed,0.003271360919945226
1275,kicking,0.003292321256924389
2641,cadeaux,0.0033111986080461005
413,son,0.003341807651497907
106,fighting,0.0033581433815376284
1503,museum,0.0033615375167098107
1657,specially,0.003364271407973561
1192,boy,0.003392661409346324
1484,2011,0.0034277373056557114
2347,cash,0.0034362740881639636
2084,$,0.003443787246811536
1552,once,0.003444748632200205
2155,finger,0.0034490684607035673
1688,read,0.003461493004341962
515,ill,0.0034686594434651954
2082,credit,0.003470844584591542
632,his,0.003477902837938987
506,super,0.0034802997655394184
1716,trousers,0.0034848573692635534
1843,heat,0.0034888980253250535
14,from,0.003491720751325035
245,ice,0.003493308847928369
2704,whatever,0.003498870855872618
1221,leftover,0.0035053928493920623
1787,bored,0.0035090276965636393
2295,heads,0.0035096756858283987
2367,decreasing,0.0035167773723947747
2337,sounds,0.0035301704207935007
2748,mother,0.0035369096646106404
1669,worth,0.003537147459801056
1892,another,0.003538384512754889
1288,bar,0.0035524596223255765
906,irish,0.0035612878306834307
435,their,0.0035673515206490927
697,watching,0.00356782457881384
1286,comes,0.0035713618905167475
1224,dogs,0.003579175468984399
2402,alive,0.0036018862513496996
1352,nd,0.0036123580696393307
2532,rolos,0.0036170849427499306
509,<,0.0036532293159243466
1749,spiral,0.003664917452853477
2112,interview,0.003669331136769139
2581,fructose,0.0036704680188997057
1952,store,0.003672205580219061
1077,amounts,0.0036739174394996034
342,'the,0.0036800011806016686
1903,guest,0.0037044206379134316
2587,bag,0.0037105972114531466
791,post,0.003714936299727595
1909,granny,0.0037252011838673437
2416,channeling,0.0037279552132901935
2420,trucks,0.00373135623061792
2614,poo,0.0037431450182708733
2090,fish,0.0037699060780755898
2438,apa,0.0037716791483622006
683,enfants,0.0037728976114278084
348,run,0.0038073588635377177
701,stunning,0.0038221315717665108
877,battle,0.0038258527854790575
1819,pizza,0.0038300576512407887
1668,site,0.003839463955182674
2382,greatest,0.003839539923212308
990,toilet,0.003847051244313046
1893,band,0.003862233919735201
2498,contests,0.003867527298989827
2188,group,0.0038691254813596624
183,prie,0.0038777975195375225
212,kidneys,0.0038989963331339957
228,out,0.0039007620569065046
2459,mo,0.003911387634130496
2663,scratch,0.003916014477841402
48,first,0.003926284709453164
2035,fathers,0.003927804826912656
1323,nonfat,0.003932828887759678
1899,yum,0.003948486673129336
2247,express,0.003950026657960667
590,......,0.0039500964722777735
2068,studied,0.0039518298836571306
2784,dream,0.003992262058325592
326,turn,0.003997951605087188
166,a,0.004002518258676367
1629,para,0.0040051135016227445
1487,nephew,0.004061177669293439
1445,denim,0.004079791044052468
2259,voices,0.004093919207287087
772,outside,0.004095490453274667
1120,adult,0.004103018410474132
998,heerlijk,0.00411046511838146
1890,double,0.004141954565293882
2227,petit,0.004147920117133156
2742,awesome,0.004173311614182291
2235,almost,0.004176923324648601
2636,cooked,0.004198337038649482
1256,funeral,0.004231453755586169
763,news,0.004232861531302193
2091,tail,0.004245808202236486
1311,receiver,0.004256758691193898
2576,care,0.0042641403135541016
248,jasper,0.00426661844206028
2101,vibe,0.004270930580306494
1472,turns,0.00430596880423433
1740,sound,0.004375269951577229
1625,bom,0.004382967233603863
172,mrs,0.0043902235588067695
2011,begging,0.004392958558702518
1802,toungue,0.004399912582910975
2157,yellow,0.004437597487030955
1302,encourage,0.0044642295994675955
1140,power,0.004472554296472118
1991,history,0.004484235058347716
271,old,0.004485505990634513
2139,dish,0.004486185986825902
379,items,0.004521915402970253
1620,competition,0.004524402141274607
2631,build,0.004532721608991263
2613,whispering,0.0045525333437239105
1211,washroom,0.004556124021713492
959,y,0.004582326097623488
952,reunion,0.004585439472630646
203,nationwide,0.004641270334875652
1993,clothing,0.004641627069004035
603,order,0.004646727668943584
1149,before,0.004666511912165693
1406,-a,0.004673953311829854
1587,snot,0.004724987880808781
2460,daddy,0.0047352984840455265
654,mom,0.004739501598074097
2519,cure,0.004740818625473089
2268,place,0.004745704415836974
1718,headed,0.00476329091738203
149,now,0.004765266733457224
2043,tension,0.0047668684690707844
1650,country,0.004770423115137809
525,dark,0.004789981595060783
2021,button,0.004791492678991621
1659,hopes,0.004800283561809834
2414,coke,0.004816088911950052
1544,princess,0.004841528149842912
864,burning,0.004847409423213426
588,pea,0.0048474442010051225
955,estar,0.004886294736403302
2483,cor,0.004909460049165859
736,rollin,0.004913198568453734
79,marriage,0.004916630136809182
1113,available,0.004935371571990007
1584,walkin,0.004941570940113214
2199,better,0.004948443295259722
2169,warfare,0.004949484907603775
2430,commercials,0.004961718249600476
739,arms,0.004964867658561511
484,feel,0.004972016037450737
1895,togo,0.004991127248620635
1773,soho,0.005000097681785613
343,line,0.005018775665563602
1726,cutting,0.005037092599186281
1259,shaking,0.005045743454665325
1984,easy,0.005045868366459787
1454,fire,0.00505510657084541
2083,card,0.005059199729339689
2156,nails,0.005062548492715062
723,couple,0.0050646443044966615
229,last,0.005078460012585594
321,standing,0.005082104444663135
900,hair,0.00508476066720916
105,bum,0.005084790818539774
932,grief,0.005087787276581236
656,state,0.005107897833478991
2397,natural,0.0051119420064087906
211,doctors,0.005124098410789174
958,volumen,0.005133113870915879
1951,inbox,0.005169582880257629
2067,devon,0.005197480457620429
1427,piece,0.005229762257731023
1099,niece,0.005235506507337292
1624,foi,0.005245840538759391
1345,exterior,0.005262977436657174
825,pictures,0.005267857714909866
2122,front-end,0.005284492436367654
2560,depressed,0.00528798485754823
1351,wit,0.0053062256233935776
182,*,0.005310751116029388
146,mixed,0.0053196208032858135
16,machines,0.005319634040162979
527,rises,0.005333672917500344
1353,moody,0.005340229625754377
2214,dreams,0.005341582901985399
319,heavy,0.005347306835833993
878,words,0.005397231635613103
2419,arrived,0.005422137147682399
102,yesterday,0.005423033831580401
2773,mary,0.005423605095175028
851,2012,0.005426390682827542
2119,back-end,0.005431548402216419
32,to,0.005455850072020758
1247,pup,0.005460661054545622
2585,planned,0.005494813389328172
1534,app,0.0055142165908884525
2193,dc,0.005518531133561454
2317,waxahachie,0.005521555307657123
1712,beside,0.005524526069368379
2141,conversation,0.0055263476425064925
1793,blood,0.005529483642127194
962,chica,0.0055523857328567405
1157,play,0.005553409529776744
141,best,0.005577673436272178
1764,postage,0.005578788782733692
612,overwhelmed,0.00558563620608036
842,sacrificed,0.005589948977435479
2496,sleeve,0.005590315309076949
1092,bit,0.005596806005866393
1508,d.c,0.0056004701430138895
1055,proper,0.005603055109045283
2158,horn,0.005611198150220117
57,more,0.005619128271972698
1800,moment,0.0056262792370707585
1257,cry,0.005654785762119417
1971,sets,0.0056650293295130464
421,myself,0.00569939984817608
718,getting,0.005704850536225631
649,ways,0.0057093467904584146
1160,attention,0.005711192166921677
95,nice,0.0057254064316249785
1488,both,0.005766928056693257
2380,reaching,0.005784659303091478
615,mrs.,0.00578605750364877
1850,imagining,0.005786632213870362
486,open,0.005792088038141371
2377,product,0.0057945738543674265
764,coming,0.005837058955431543
27,.,0.005865709206468397
928,taking,0.005890593598353851
939,flood,0.005890703279160506
2183,lazy,0.005904090996477717
159,close,0.0059115550460453106
2182,basement,0.0059607874824477184
852,formal,0.005966145178555015
2538,retired,0.005967854816743047
1798,tap,0.005973307164205094
709,car,0.0059744771301469156
1750,staircase,0.005979220559718228
2036,child,0.005999815603453485
1125,babys,0.006011606580358948
787,wheelchair,0.006014788566527558
902,longer,0.0060147988025008505
2000,p,0.006021118677194105
2017,pieces,0.006028549190188092
2681,broad,0.006039788868384745
1331,crawl,0.006043688340557905
1397,opera,0.006058375703612423
1704,ending,0.006067071948694588
1651,fall,0.0060764267181132
2610,delivered,0.006077139780352321
1610,karma,0.006081591165528727
1346,environments,0.006086879775332081
1933,album,0.006093865934691632
2168,morden,0.006106487739746829
2457,baguio,0.006131506595738741
2511,speed,0.006133070870121798
2413,consumed,0.006144991711956552
204,support,0.006157040063984742
640,sum,0.0061628952544495585
1637,proud,0.006194347486894773
2275,hoping,0.006197849685052889
740,started,0.0062135589965700904
1067,reformat,0.006220785864482894
1914,puppy,0.006251102778713046
1106,hand,0.006307466276251534
220,things,0.006316690369853926
1073,goodbye,0.006347921057709857
828,peoples,0.006351615314668552
103,love,0.006360071950028479
1642,lives,0.006368315961155706
481,plans,0.0063899046905967
1426,=,0.006392987206217843
323,shoulder,0.006418667922458521
2383,remedy,0.0064232003987981815
907,pub,0.006444917246186632
927,huntin,0.006451628557818881
2516,animals,0.006500762655710077
1201,wishes,0.0065068453124384525
403,down,0.006511127014520264
1459,cheerleading,0.006516907064411791
355,little,0.006519468864559707
120,mall,0.006530500112413414
1970,confidence,0.0065335230710740705
2336,discover,0.006548754854714774
310,machine,0.006554055689464199
