,column1,column2
1147,able,0.006571006188862049
215,ahhh,0.0066439127840739924
1059,eat,0.00664450069318935
989,pen,0.006673164154313686
423,skip,0.006680606067136566
1888,games,0.0066860455195858716
1413,faith,0.006702198007580628
47,the,0.006715846475808754
768,near,0.006725611412381929
631,straight,0.006731244833549887
1066,drive,0.006731489177492704
829,houses,0.0067327664150169785
2357,papa,0.006733829112053333
2102,guests,0.006738271194361775
1710,success,0.006742179565656929
1209,vodka,0.006743954385192887
1452,sports,0.006747380642172165
1432,pain,0.006748868015090843
2241,gas,0.006750663943694504
1337,offer,0.0067526169219709
700,classic,0.006768833679533976
1289,colors,0.006806097433089755
218,yourself,0.006813517296038156
291,artists,0.0068225327767014905
2366,social,0.006855559191339943
498,babe,0.0068593378536617455
666,hungry,0.006869016495224864
2298,tam,0.006871049685900805
1462,stay,0.006876280953926847
1680,staying,0.006886265730747448
1551,hang,0.006925186697667314
422,front,0.006939054997009528
226,set,0.006940916953917345
2652,mini,0.006946955317369777
2643,bookbag,0.006969137409293785
1004,well,0.006969926137801735
427,stage,0.0069737699135733544
1341,variety,0.006979241202698218
824,wake,0.00698177412666233
874,everything,0.006989990431100354
2647,weimar,0.006990865855337983
298,everyone,0.00700630110217069
1110,thanks,0.007006341115520209
1940,performance,0.007006757004867679
1978,acim,0.007006869753165006
1355,help,0.007008517920068164
2272,lit,0.007022803505829396
2334,robin,0.007026517205170737
87,99,0.00703485414068491
2750,pop,0.007040738216057945
258,pile,0.007057676392285613
923,drama,0.007063226667686752
1150,crying,0.007077157373970616
575,girls,0.007124762620776697
241,off,0.0071405357924188275
1300,passing,0.007142790998730899
1268,student,0.007144456616690533
2390,unit,0.007154732304781437
1896,covered,0.007191644195130249
1833,glad,0.007218427517678796
162,pass,0.007224084690324049
244,cake,0.007237401387749376
2618,moms,0.007260336293353458
2013,prepared,0.007263443284398994
293,city,0.007298165847033798
2274,bathroom,0.007319803608500664
609,having,0.007324743612891851
1393,neighbours,0.007350085591610327
505,turning,0.007357788627926339
1052,3-d,0.007363951801274854
1258,body,0.007366759803564395
976,helps,0.007397235312210557
46,on,0.007421670937132522
830,jumping,0.007439685965672213
464,football,0.0074633191749712505
178,staff,0.007465465103300796
2464,smell,0.00746887933983432
2063,bottles,0.00748034217395257
2047,religious,0.007516449636389311
2723,basis,0.007521207055221536
2717,19,0.007522043651317622
405,knee,0.0075255199332922105
572,making,0.007547326430720188
727,tribute,0.007556151461090502
503,level,0.0075685437236721765
1568,kit,0.007580784788394366
2319,goal,0.007582051346378139
224,in,0.007607685568609399
1727,parts,0.007621998538139796
593,beer,0.007623338321224485
1219,17,0.007640874630743823
2233,returned,0.00765216621491156
1185,18,0.007688529734514041
440,hands,0.0076919289525768
2607,stars,0.007704223855051215
2570,subway,0.007741867299084404
483,cold,0.0077496988095061385
1076,mass,0.00775789718293496
170,greeted,0.00775797960589432
491,chemistry,0.007783969922326372
2228,attend,0.007789634915322801
2032,bring,0.007826847355558613
1567,drum,0.00783157993346708
2277,kingdom,0.007834208973526872
2388,legs,0.007868283631120502
368,your,0.007897011950673424
2531,pack,0.007912223633500312
1326,coach,0.007934874045463027
2127,overnight,0.007936386551600168
165,into,0.007950989241492528
2181,sigh,0.007968110046493273
436,candy,0.007993863377083622
1225,memory,0.008016438768605513
1170,text,0.008019455214596842
2005,plan,0.008029160967036647
1401,later,0.008037683427127788
2501,entry,0.008053941647834
94,dressed,0.008055186465600652
1719,tuned,0.008057576606397748
2702,translation,0.0080640259751395
1411,bible,0.00807253025590909
371,world,0.008121775360084611
748,lake,0.008148039753965523
1828,basketball,0.008148769219728264
1983,hotel,0.008163298664597654
2192,meet,0.008177162511470343
2508,pebbles,0.008178035762204498
2201,lucky,0.008189160546730436
1046,window,0.008189182313223426
2520,stairs,0.00818990951675957
1598,1,0.008191517229291352
89,of,0.008200501112067165
52,!,0.00820607049495331
979,blasting,0.00822270386099663
1560,november,0.008233414435590568
1944,4.5,0.008237897941043303
1815,east,0.008255733240810238
349,anytime,0.008280375213450942
1866,paper,0.008285851124298391
2096,itunes,0.00833571147871657
2041,congratulations,0.008350085695116896
2539,active,0.008394167037961942
1305,following,0.008401923597553344
1918,retriever,0.008428625255130434
2722,regular,0.008442437547972078
620,room,0.008442872992338231
1593,boost,0.00846781839528294
352,doing,0.008471460652570616
2206,under,0.008485899147459796
65,throne,0.008502398261479784
2780,scent,0.008518809871354782
2787,modeling,0.008550163208359584
557,wait,0.008550299055945055
1744,glasses,0.008552525406021215
2443,ollies,0.008556311603612431
257,top,0.008558816923573496
2085,500,0.008621297159009033
1270,town,0.008631931451929017
1461,hope,0.008688563072445761
2095,worked,0.008689438068728341
1421,connect,0.008722519390323978
1742,update,0.008741209461018631
1210,while,0.008769952949323326
1020,educ,0.008787563095313146
720,mas,0.008803082276421712
1510,baby,0.008830450693899287
827,running,0.00883701574784435
153,again,0.008849679215567825
1559,shave,0.008868633787033927
1095,works,0.008870111846637234
176,1st,0.008897764031237546
66,concert,0.008936773365685486
463,college,0.00893783780049608
2159,plates,0.008956565103086692
1961,pre,0.008987244691850657
2781,cherry,0.00900191658756949
2729,solo,0.009004250108394955
1889,gig,0.009005110454052764
1245,cupcakes,0.009024652574575345
1926,age,0.009033888484100848
729,tonite,0.00904734901802744
968,o,0.009072702063467723
494,test,0.009073652349176663
562,moving,0.009074070575281352
2714,astral,0.00907683906436993
2753,vida,0.009090829623113732
227,clothes,0.009097324937522517
2178,eve,0.00909744419568838
2467,treatment,0.00911093181065485
2582,corn,0.009121914381428705
2364,soon,0.009133851064646698
2535,grant,0.009148798836605972
277,softness,0.00918806181300494
1935,log,0.00919523828041923
1810,13,0.009195416777843468
337,friends,0.009204048578068613
1871,north,0.009214250839391541
1996,dec,0.009223393557603609
142,sky,0.009240458269095291
1928,master,0.009244990713479874
1827,central,0.009245934790201383
2724,somethingnew,0.009262244374071766
223,woke,0.009267895210464073
752,sick,0.009268594223822127
1418,two,0.009274897572745931
71,26,0.009285836425202303
242,my,0.009292878241871444
2089,babes,0.009299698568546347
1252,amazing,0.009304149426375228
838,after,0.009326970248798446
1500,passion,0.009327661116818122
2635,greens,0.009340980273711469
1790,return,0.00934353797186648
1419,computers,0.009360812822923531
2300,cruise,0.00938375918495679
1617,join,0.009405723487544744
2290,background,0.009422161906349832
189,plus,0.009424459575814238
2341,unfold,0.009443369545339473
2622,whole,0.00945166012545117
2760,total,0.009485970712491937
1447,science,0.009489527411979696
1924,50,0.009506491916083073
589,salad,0.009510893194913229
1703,childhood,0.009518487500536698
2064,bottling,0.009525794180293437
2283,bees,0.009533856840890783
347,long,0.009543028075539079
2062,popping,0.009560621210618622
1965,late,0.009578547187742776
2130,wet,0.009613008866787641
1588,nose,0.009618788179417824
722,sometime,0.009637129141445207
1342,surfaces,0.00965398389114543
924,wishin,0.009673633829656518
1294,worker,0.009683281352268052
1601,prelim,0.009693250078643124
2121,opening,0.009736831899202396
336,half,0.009745099649295336
2076,50th,0.009746841929026497
2638,noel,0.00975023878677909
1734,space,0.009758860614160434
344,head,0.009773453063676787
508,back,0.009775238127131339
11,every,0.009779641678375672
2718,yearold,0.009822038600889508
758,amen,0.009836685101578
188,arrive,0.009898044388838371
1527,finally,0.009903371789645928
785,kids,0.009929969927293112
1090,high,0.009962115926987805
282,good,0.009974696492341867
377,special,0.010063769670668491
1635,developing,0.010092555878071362
1033,lighter,0.010100031507575666
1916,lab,0.010100335389586193
187,bus,0.010102344296082559
2517,sorrowful,0.01010284439286289
2776,receive,0.01011050434278411
1163,bye,0.01011210009357503
1139,field,0.010131742095704267
2256,babies,0.010132181522223614
380,giving,0.010139716724395627
712,thoughts,0.010145849425081569
1805,welcome,0.010188761317729634
45,up,0.01019276228135332
995,pasta,0.010242580214916076
802,80,0.010247927693439882
1091,usual,0.010270245953643252
1017,badminton,0.010310150269507
719,x,0.010317074102477636
290,2,0.010350361034445447
2092,braid,0.010425230996978894
1242,hoop,0.010432362454241107
2134,coverage,0.010438697040444346
1614,52,0.010443827484985487
2180,germs,0.010461687003748
1369,samedi,0.010468660733651314
1168,program,0.01047086541797826
2115,environment,0.010475565095417054
1207,water,0.010478354965009401
1797,sleepin,0.010500895394993028
130,new,0.010509420152590956
1469,tests,0.010524879836263377
804,morgen,0.01052811534839794
946,surgery,0.010568942823126884
500,barber,0.010569723747809618
1416,goals,0.010578783389964966
2284,pantin,0.010591041580807039
292,radio,0.010633511707356295
444,anticipating,0.010638277324937067
1053,smells,0.01064593729953818
1377,district,0.010671200671625141
637,area,0.010726047121717168
2536,hill,0.010747808809291558
2038,kneel,0.010761708443516566
1915,preferably,0.010762839029395094
2270,seat,0.0107700530699484
447,tonight,0.01077225531276077
610,ideas,0.010773550485080783
288,all,0.010807688326547436
1254,song,0.010819461153370902
2621,rum,0.010894052922167819
918,sinterklaas,0.0109142516510003
2205,listen,0.010938987046744023
1048,entire,0.01094230849156826
1474,green,0.010958499644016594
1553,sadness,0.010970530471455122
345,cross,0.010975376430323772
184,pour,0.01098192440278289
37,and,0.010986480234231205
1278,downtown,0.010996425519001077
1358,crackers,0.0110341436610771
1423,lifetime,0.011049091694159437
1262,froggy,0.011066993796544184
1763,+,0.011078110419774054
1580,charger,0.011086123164466928
122,at,0.01109489262355835
721,present,0.01111155172348438
2477,coat,0.011121876489821811
2763,tears,0.011168346914701525
449,great,0.011172782991737644
1531,rich,0.011184492662439396
281,feeling,0.011220337295163665
2165,faire,0.011226311112026172
372,until,0.01123414729740501
1728,curl,0.011235409040665762
2553,helpin,0.0112486080593767
1989,wrk,0.011265649577581171
1299,20,0.011283975686409814
278,heart,0.011284410247349124
1362,years,0.011284793146251486
1142,chat,0.011333531043584678
1825,functions,0.01133865552001043
2548,texts,0.011340897037672132
2024,âœ,0.011349179040643288
518,11,0.011369683381352837
592,diciembre,0.011398203309081409
425,bargaining,0.011459089280595695
2500,25,0.01148286423986013
753,hearing,0.011520816947555777
1592,ahead,0.01155733142933358
2018,24,0.01157186939917876
1144,over,0.011587440879563263
1074,farewell,0.0115908687591049
1619,students,0.011621152260343158
2123,connections,0.011624489673243558
2552,final,0.011640632274317605
507,moon,0.011657376170455095
1132,done,0.01166733606304993
426,depression,0.01167640606043144
2265,load,0.011681935684150447
1006,book,0.011693779283524296
2778,january,0.011723377077619002
2697,skis,0.011726005448201517
2234,train,0.011727355725818294
565,mama,0.011728372022311764
1037,laughing,0.011730338736296801
1200,independence,0.011758771506258493
381,our,0.011782311039730015
776,freebie,0.011801481868897408
1748,anthem,0.011804800809751796
1542,stretch,0.011838985450526621
287,covering,0.011870940272956232
2782,cough,0.01188772775271926
529,december,0.011909031571286187
2615,ear,0.011912598202379306
1434,gridlock,0.011928602216560738
1502,wax,0.01195319404464725
214,lecture,0.011991281242011056
1317,baristas,0.012023335577056609
1477,sainsburys,0.012026077891488516
645,boys,0.01202957609240413
370,end,0.012046542536348936
1094,road,0.012050088535879529
2567,til,0.012065056176037911
1929,mala,0.012076237002773323
59,for,0.012098941328892734
1595,thru,0.012109217312655926
2667,fam,0.012114622439315164
2595,walk,0.012116402738878778
2240,across,0.012138700219148249
2250,rewriting,0.012153577975674967
2339,soul,0.012165513168955469
1565,keyboard,0.012191698597769985
373,next,0.012219892917560479
2406,brings,0.012230757985223122
2670,mid,0.012247054883015456
1319,starbucks,0.012279561242699138
1902,perform,0.012288596645686208
2340,pages,0.012298653814691104
1717,books,0.012298676433292369
1117,lamb,0.012370479683245316
15,vending,0.012372684023005575
1340,provides,0.012408435815154589
510,3,0.01242796557495843
2666,misery,0.0124325154157534
862,luck,0.012437841461499245
1694,visit,0.01244131388587354
993,wash,0.012449221186790326
2444,months,0.012460711633224467
2405,windswept,0.01247368717024853
1855,freedom,0.012482260613738203
2695,forecast,0.012490110860995895
402,walking,0.012499414548844052
1564,blend,0.012508816458723957
1145,15,0.012517169822931025
1746,paradise,0.012531130908480797
1696,dew,0.012536392845879978
145,sorrow,0.012547568130406637
534,excited,0.012566882404859555
1747,memories,0.012571333189856407
237,job,0.01265787733889645
1324,milk,0.012672870868758285
2394,perfect,0.012673520231932838
699,100th,0.012688976818929644
2715,project,0.012691508244742512
307,&,0.012709017373471243
1666,rolling,0.012709110486114011
1056,grammar,0.012711367481338658
1049,theatre,0.012757411872325585
2429,producing,0.012798146444295465
2197,smalls,0.012803211369218035
2285,chez,0.012838671833586966
2126,laptop,0.012860385850593665
1251,waiting,0.012882621894584088
1457,holyspirit,0.012888371115626145
2409,middle,0.012896615971428271
1298,9,0.012919519346040171
2107,nuzzle,0.01293227857131179
1439,mums,0.012947183190687554
1412,living,0.012957085431388493
246,cream,0.012963215460019674
96,today,0.012967446036843073
1449,lesson,0.0130238490814767
2510,needy,0.013031357728383364
1853,break,0.013071330474908454
196,tired,0.013092328259642889
2598,sitting,0.013103432210664167
1597,starts,0.013155949539583895
2184,feet,0.013193984592151476
2313,strength,0.013200445535935152
2355,rumah,0.013206385660178472
1122,sweet,0.013220825180989628
908,food,0.013240983286590275
1375,pause,0.013262291480795796
1470,three,0.013275355320951915
595,4,0.01327847371369902
839,mins,0.013313174147960894
112,with,0.013345735198945708
2651,times,0.013345970144050418
478,essay,0.013354434698329391
2407,roof,0.013355455036123474
1803,100,0.013387274264061869
1546,flowers,0.013403034984789702
2374,myhouse,0.013502853609828952
1295,planner,0.01353904194871502
1953,comfy,0.013547835882297299
1072,house,0.01359455146786568
487,windows,0.013639270281309143
2583,syrup,0.013660882000654956
1745,1-2,0.013719057002614431
1381,birth,0.013731141246797082
376,5,0.013741383117941123
473,training,0.013749003590320354
2312,focus,0.013780768293692847
1949,honey,0.013798497353945078
1808,shop,0.013845907850755056
1969,focused,0.013858698845718335
305,wisdom,0.013882181155531808
469,drink,0.013930516016181614
869,inspring,0.01400191277601296
2423,experience,0.014005171279724645
1817,trek,0.014066695355024411
2775,12,0.014076290451964268
2069,ochem,0.014089904714545081
2507,fruity,0.01412865803920333
618,clean,0.014167403525608557
596,p.m.,0.014220881619705764
781,campo,0.014222744907203528
2253,observing,0.014283041115579067
1967,procrastinate,0.014290362766972254
1585,around,0.014329257644067894
2619,starting,0.014336824130994229
9,10,0.014341733481180723
121,packed,0.014369804014758465
867,along,0.01445347308281389
1361,6,0.014493507726867947
601,extra,0.014507245954550649
346,free,0.014548207531719669
545,21.00,0.014570203980484609
2344,teachers,0.014576923272547783
2190,graduation,0.014603299635468563
2231,poem,0.014629307329370391
284,2am,0.014639266933747983
2129,office,0.01465079136368147
1906,overtime,0.014663017339506847
937,hiatus,0.014664194501727113
2612,kindergartener,0.014667921050915205
1824,computer,0.014668140000424566
1344,various,0.014764671531005436
2369,travel,0.014845556435665788
523,opportunity,0.014852026913337205
199,fun,0.014902741578250727
1131,fill,0.01491168646982455
1255,sung,0.014921214812971406
399,8,0.01493531087285157
250,teacher,0.01498021528230271
1509,tmrw,0.014992031910151414
1027,potter,0.014996762688768539
2147,cuisine,0.015003138583204135
1639,accomplished,0.015044098062100856
1328,season,0.015115330372276917
1864,wishing,0.015147484412869373
302,early,0.01522874276599957
308,brandy,0.015229156174534169
1979,stresses,0.015235536590068512
1511,till,0.015246692291906233
1980,ensuring,0.015273361343271553
940,start,0.015298821942554056
1776,3am,0.01530488856105854
931,stages,0.015327668098034194
431,presents,0.015329865540778326
2410,elementary,0.015406110091653095
943,photography,0.015431991034010564
2335,employment,0.015437968256063786
339,through,0.01547188372321061
1602,30,0.015501568654413322
1293,creative,0.015523382310224137
317,zen,0.015601342300001615
530,holy,0.0156183735558906
949,turkey,0.015681245100813153
884,study,0.015687748887458722
177,time,0.015698597385542155
1788,sit,0.015706473455476513
2675,barn,0.015718054744392602
1549,outings,0.015762464938702904
794,six,0.015830379714260035
132,thank,0.015846377545794096
1974,headphones,0.015904968602393352
677,eating,0.015944495099551693
1031,asleep,0.016014838391279554
2264,effortless,0.016045454389222304
1561,ready,0.016115844653159406
2408,songs,0.016129364884167947
1897,baileys,0.01618343606632436
2726,library,0.016185181941335395
2070,tuesday,0.016210301025398752
318,gym,0.016249419616461046
1249,chocolate,0.016255508132261398
191,commerce,0.016413301420796344
1799,lifts,0.01646842841252763
795,ten,0.016479094090791624
872,calm,0.016505435728859038
49,night,0.01653863565501623
941,minutes,0.01654992890219302
2668,dishes,0.016608592049183055
1563,sip,0.01666460588140216
2588,rain,0.01674226326492284
1816,dulwich,0.01677091952508826
1699,scripture,0.01680586199858358
1253,grace,0.016900782618977074
2701,exciting,0.0169181458957319
2648,shine,0.017041156475522328
978,downstairs,0.017041855430202302
2777,gift,0.017042078472577132
1202,lots,0.017047928937137063
1794,full,0.017063786780413898
571,7th,0.017088708475854194
2752,soundtrack,0.01709230004432833
1958,todos,0.017394900796611677
833,together,0.017410744051055724
790,ages,0.017500738857733473
951,dinner,0.017529963010511736
467,family,0.017631158420605135
2194,hop,0.017645077006759588
2132,chapters,0.01769089557789001
417,class,0.017696960519633143
737,home,0.017957332053709456
362,programme,0.017974651996677225
2600,wakes,0.01810059396740651
761,organizing,0.018128192366247235
504,life,0.018139555374883196
2261,thursday,0.01814189466991223
1078,snow,0.01817432274266876
2059,spending,0.018233747026826588
2202,midnight,0.018254425934252284
1945,vacation,0.018328501033643956
243,birthday,0.018418792279906285
1730,9pm,0.018489306218638243
574,tradition,0.018499347007742674
2620,annual,0.018584138904334645
1229,finals,0.018661177148671708
605,month,0.018759553677927917
1700,serving,0.01877783338975082
1985,quiet,0.018792959866517713
1490,wednesday,0.018821241663969226
1338,outdoor,0.018837804183438105
1995,20th,0.018857268423511674
1404,excitement,0.018958209946573785
1959,chalet,0.018990639251128597
1769,spirit,0.01902401853557962
1327,cheer,0.019051597672449478
2788,paperwork,0.01906042303937094
1917,golden,0.019263227186571696
477,writing,0.019265194988612316
285,winter,0.019331815962081108
2014,rest,0.019337314930764713
2326,sleeping,0.019337652323159597
1064,prepare,0.019483016530060467
1010,smile,0.01951330667304374
1429,cleanse,0.01952848233316058
2558,cuddle,0.01953796885422344
1443,saturday,0.019634891668801516
929,algebra,0.01965038100228654
2359,pulang,0.01965587679621214
1581,working,0.01980230930544038
733,shower,0.01986271226384581
12,year,0.019877107763636614
1994,19th,0.019917470760973496
789,spent,0.020004184698895835
2596,everyday,0.020010823691799354
247,happy,0.020089480049734106
2604,packing,0.0203699821277135
724,weeks,0.02037205388385386
1547,weekly,0.020397186512599152
1781,bed,0.020411368897845193
1250,reading,0.02043106147360432
1175,summer,0.02051879240895444
2315,stockings,0.02056490095765397
1720,6pm,0.020758923674796675
2238,4am,0.020843214644510236
1208,cup,0.020898240713927662
2597,listening,0.02120293150251163
1111,work,0.021217812212707642
2392,tommorrow,0.021285684522285915
1641,miracle,0.021322109679741217
835,sunday,0.021452208805638685
732,sing,0.02145632379575787
786,babysitting,0.02151940947682494
193,awake,0.021630055912088265
2386,cycle,0.02174322268898931
2580,eggnog,0.021764924395651437
1612,service,0.02181020582200029
198,friday,0.021810221386557714
533,school,0.02181732993869292
1460,session,0.02184223138561829
898,daily,0.02190674719420363
765,music,0.02203856805748349
655,exhausted,0.022221266353276894
366,spend,0.022374023032742645
930,exam,0.0227052932736932
1954,sleepy,0.022727030633205955
1151,enjoy,0.02310718372038807
648,pray,0.023199215083164856
2075,prep,0.023201683006417267
2196,sickie,0.023276951177244407
1176,nights,0.02349148604868764
948,cooking,0.023668989252555964
1471,classes,0.023771154444432094
2106,celebratory,0.023820809729536863
240,finished,0.02386046396176112
547,04.00,0.023902682921016088
2352,wonderful,0.024118475590605072
604,weekend,0.024318870058519244
309,washing,0.02439540066196384
2252,monday,0.024442383978616845
2725,lunch,0.02444825420435008
1638,productivity,0.024458039932156995
374,week,0.024621145742905557
1771,lap,0.024623478298277348
1777,days,0.024635972720952488
2251,maths,0.024784430382751025
2088,waking,0.024832519026706013
1845,warm,0.02484484115021911
897,schedule,0.02505562269203782
1554,sleep,0.025147586192454607
490,studying,0.025276446526184937
1862,gifts,0.025351755340492936
1807,coffee,0.025410911361108478
1230,breakfast,0.02561568644929482
2633,meal,0.025617431014429357
99,tomorrow,0.025666062022051263
2378,noon,0.025797225433977403
2427,8.30,0.025903722952178222
2627,labour,0.02621220407776122
2232,sun,0.026344306160074278
297,day,0.02693823976761572
1709,happiness,0.02735284064852569
1148,finish,0.027561724180050814
1396,singing,0.027687625115517717
1126,laundry,0.02770039249093393
1124,cleaning,0.027829343993844492
576,shopping,0.0280456859232597
213,9am,0.028552286031370215
602,celebrations,0.02872291761363537
2108,xmas,0.028839230145257216
1683,humming,0.028935503905400742
2504,praying,0.028940685576448903
367,hour,0.029695841154163745
2391,allday,0.029787758755157108
2187,busy,0.03033970857958319
1097,sunny,0.03036199768860757
1123,hours,0.030516601310407936
1246,snuggled,0.030604491608086103
249,choir,0.031574375361402174
1308,semester,0.03201627911759408
1060,afternoon,0.032591607513410545
430,christmas,0.03276201444055279
826,morning,0.032862794172886525
1785,holiday,0.03331260639178059
1244,baking,0.0343781961123169
2456,oblation,0.03488794693250122
1061,nap,0.03558492792571016
1981,mini-break,0.03698315248497373
1865,relaxing,0.03768418717127743
577,thanksgiving,0.0433000113103914
